Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
157.821,1086,16.0,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.89,
157.921,1086,16.0,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.90,
158.022,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.91,
158.122,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.93,
158.221,1086,16.0,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.93,
158.322,0,16.1,75.64,0.0,2.61,0.0,0.01,0.01,0.04,0.94,
158.422,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,0.97,
158.521,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,0.99,
158.622,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,1.00,
158.722,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,1.02,
158.821,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.04,
158.921,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.06,
159.021,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,1.07,
159.121,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.09,
159.221,0,16.0,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.11,
159.322,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.13,
159.421,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.15,
159.522,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.17,
159.621,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.19,
159.722,0,16.1,75.64,0.0,2.51,0.0,0.01,0.01,0.04,1.21,
159.821,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.23,
159.921,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.25,
160.021,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.25,
160.121,0,16.1,75.50,0.0,2.53,0.0,0.01,0.01,0.04,1.25,
160.221,0,16.1,75.64,0.0,2.53,0.0,0.01,0.01,0.04,1.25,
160.321,0,16.0,75.64,0.0,2.53,0.0,0.01,0.01,0.12,1.25,
160.421,0,16.1,75.64,0.0,2.49,0.0,0.01,0.01,0.04,1.25,
160.522,0,16.1,75.64,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
160.623,0,16.1,75.64,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
160.721,0,16.1,75.64,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
160.821,0,16.1,75.64,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
160.922,0,16.1,75.64,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
161.021,0,16.1,75.50,0.0,2.47,0.0,0.01,0.01,0.04,1.25,
161.121,0,16.1,75.50,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.221,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.321,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
161.522,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
161.621,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.721,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.821,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
161.921,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.021,0,16.0,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.121,0,16.1,75.50,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.221,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.322,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
162.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
162.521,0,16.1,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
162.622,0,16.1,75.50,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.721,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
162.822,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
162.922,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
163.021,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
163.121,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
163.221,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
163.321,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
163.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
163.521,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
163.621,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
163.721,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
163.821,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
163.921,0,16.1,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.021,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.122,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.222,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
164.321,0,16.0,75.50,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
164.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.521,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.621,0,16.0,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
164.722,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
164.821,0,16.1,75.64,0.0,2.72,0.0,0.01,0.01,0.04,1.25,
164.921,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.022,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.121,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.221,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.322,0,16.1,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.521,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.621,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.721,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.822,0,16.1,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
165.922,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.022,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.121,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.222,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.322,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.422,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.522,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
166.621,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
166.721,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.821,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
166.922,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.022,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
167.121,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
167.224,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.321,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.421,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.521,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
167.621,0,16.1,75.50,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
167.721,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.822,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
167.921,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
168.023,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
168.125,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
168.223,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
168.321,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
168.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
168.521,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
168.621,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
168.721,0,16.1,75.50,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
168.821,0,16.0,75.50,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
168.923,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.021,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.121,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.221,0,16.1,75.50,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.321,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
169.421,0,16.0,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
169.521,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.621,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.721,0,16.1,75.64,0.0,2.76,0.0,0.01,0.01,0.04,1.25,
169.821,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
169.921,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.25,
170.021,0,16.1,75.64,0.0,2.78,0.0,0.01,0.01,0.04,1.25,
170.123,0,16.1,75.64,0.0,2.78,0.0,0.01,0.01,0.04,1.28,
170.223,0,16.1,75.50,0.0,2.76,0.0,0.01,0.01,0.04,1.28,
170.321,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.28,
170.421,0,16.1,75.64,0.0,2.74,0.0,0.01,0.01,0.04,1.28,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™? ? ? ? , , 2 2 2 2 2 < < < 6 6 6 0 0 0 0 0 - - - - ? ? ? ? / / 2 2 2 2 2 6 6 6 0 0 0 - - - - - * * - - ? ? ? ? 2 2 8 8 8 8 8 9 9 9 6 6 6 3 3 3 3 3 * * - - ? ? ? ? ? ? E E 9 9 9 9 9 9 6 6 6 0 0 0 0 0 * * - - ? ? ? ? ? ? E E ? ? < < < 9 6 6 6 3 3 3 0 0 * * - - ? ? ? ? ? ? ? ? H E ? < < < 9 9 9 6 5 3 0 0 * * - - ? ? ? ? ? ? ? ? ^ Z Z W Q N E E B ? < 9 6 6 0 * - - ? ? ? ? ? ? ? ? ^ ] [ Y V Q N Q H B < 9 6 6 0 * - - ` ` ` Y O O O O _ ] ] [ [ W T Q H B < 9 7 7 1 + / - f f f f O O L O i f e ^ ] Z W T E ? < < 7 7 1 + . - Ä Ä Ä Ä X X U X m i p f e Z W Q H B ? < 7 7 + & ' '     h h e h p n s n m c Z T K E ? < 9 7 . & * ( Ö Ö Ö Ö h h h k w t x v t f ] ] W N K H E 9 , ) ) ' ê ê ê ê h h h k { z } { y u i c Z Q K H E E 4 ( ) ' ∂ ∂ ∂ ∂ x x x { ~ Ä Ç z x u l h ^ V R N E H : - + + Ø Ø Ø Ø x x x { Ç Ü á Ä } u l m e X Z Q K J > / + * ¶ ¶ ¶ ö x x x { Ü å å Ö Ç { q l i ` Z T N L ; / * * ¨ ™ © ù x x x { ä ë í á Ñ { u u m ] ] W Q N : + * ) ± ± ∞ ° à à à ã ç ó ó ä à { t u r i _ W O L : + ( - ± ± ± • à à à ã ë ù ú è ç Ö ~  y r ` W S P A 9 3 - ± ± ± ¶ à à à ã ï £ ° î í í â ã Ö | m W O O J B < 6 ± ± ± ® à à à ã † © ¶ ® £ £ î å à | u Z R O J B < 6 ± ± ± Ø ò ò ò ò ≥ ´ © ≠ ¶ ù õ í ã { s W Q O F B < 6 ± ± ± ∫ ò ò ò ò ¡ Æ ´ ™ £ ù ò è Ü { s W Q O F @ < 6 ± ± ± ∫ ò ò ò ò ¡ ¥ ∞ ≠ ß ü ò è Ü { s W Q O F E < 6 X X X X X X X X X X X X X X X X X X X X X X X X X X \ \ \ \ \ \ \ \ \ ^ ^ _ b b b b a _ ^ ^ ^ ^ ^ ^ ^ I ` ` ` ` ` ` ` ` ` ` ` d g g f f d b ` ` ` _ _ ^ ^ B b b b b b b b b b b d f h h g f d c a ` ` ` _ ^ ^ B d d d d d d d d d d e e h h h g e d b a a ` ` _ _ P g g g g g f f f f f g g i i h h f d b b b a a ` ` S k k k k k j j j j j j i i i i i h g d c b b b a a V n n m m m l l l l k k k k k j j h g e e d d d c c Z o o o o n n n n m m m l l l l l j i g g g f f f f _ p p p p o o o o o n n n n n n n l k i i i h h h h c p p p p p o o o o o o o n n n n m k j j j i i i i f p p p p p p p o o o o o o o o o m l j j j j j j j j p p p q q q q q q q q q q q q q p n m m m m m m m m t t t t t t t t t t t t t t t t s q p p p p p p p p w w w w w w w w w w w w w w w w v t s s s s s s s s z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x ª       E Ä #     ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › f   D     ? 1     ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › ›     E Ä #   0     ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › D     ? 7       ª ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › E Ä #         D ª ª ª   # 8 Ã Ã Ã Ã Ã Ã Ã › › › › ›   ? 4         E ª ª ª # 5   Ã Ã Ã Ã Ã Ã Ã › › › › › #         D     ª ª Ã 2   Ã Ã Ã Ã Ã Ã Ã Ã › › › › › 1         E Ä # ª ª w   U Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       D     ? 1 ª ª   U s Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       E Ä #   2 ª ª   s e Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   D     ? 9     ª ª   e r Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   E Ä #         ª ª   r   Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›     ? 6         ª ª     # Ã Ã Ã Ã Ã Ã Ã › › › › › › Ä #         D   ª ª   # 6 Ã Ã Ã Ã Ã Ã Ã à › › › › › ? 3         E Ä ª ª   3   Ã Ã Ã Ã Ã Ã Ã   › › › › ›         D     ? ª ª     U Ã Ã Ã Ã Ã Ã Ã › › › › › ›         E Ä #   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›     D     ? 1   ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › ›     E Ä #   1   ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › › › D     ? 8       ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › › E Ä #           ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › ›   ? 5           ª ª   # 7 Ã Ã Ã Ã Ã Ã Ã › › › › › › #         D     ª ª # 4   Ã Ã Ã Ã Ã Ã Ã › › › › › › 2         E Ä   ª ª 1   U Ã Ã Ã Ã Ã Ã Ã › › › › › ›       D     ?   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              BÄ  å ( 
   ∞6 à            Ù  ñ Ù          í	
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                              »                      –÷‹Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2 0 X X   H o n d a   F 4 i   G e n e r i c   F S A E   B a s e   T u n e _ v 3 . 0 4 . 3 9 _ 1 1 / 1 9 / 2 0 1 5               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ 
   2 
   d ËRX» } d   Q                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  Ä     n   1      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  ? A   #           ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ¿   n   6     Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    #       Ä ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    3       ?       ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         Ä     F     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         ? a   r     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 	   Ä     n   e     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     ? A   #   q Ã   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       n   8         ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   A   #     M #    ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   n   5     P 4 æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  #       Ä H      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   2       ? ’   æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       Ä     x Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       ? a   i ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   Ä     n   = ª     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   ? A   #          ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     n   7   F      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ™ A   #     F r      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( U n   4     r e      ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   #       Ä e q      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( { 1       ? q        ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 0     Ä       #      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( E     ? A   # 3    ™ › › › › › 1       ? q   1   U I   # 5   p  Ñ  @  › › › › ›     Ä       #   U s   # 2       à  8  Ë › › › › ›     ? A   # 3 U s e # 6          R  §  › › › › › Ä     n   1   s e r 3       D  8  Ë 	 Ë › › › › › ? A   #       e r         D O ê  *  `  › › › › ›   n   6     Ä r   #     D O    Ë  ∂  x › › › › ›   #       Ä ?   # 8   D O   #    à     › › › › ›   3       ?   # 5   D I   # 9  ¿  Ñ    › › › › ›       Ä     F 2   D I   # 6   ∞  à  Ù  › › › › ›       ? a   r   U I   # 3      Ñ  R   … › › › › ›   Ä     n   e U s   # 7       @  8  x  › › › › ›   ? A   #   q s e # 4       D  R  *   r › › › › ›     n   8     e r 1       D O –  Ë     › › › › › A   #     M # r         D O   	 *     › › › › › n   5     P 4   #     D O   # `  π ˛ x  › › › › › #       Ä H   # 6   D O   # 1  à  p  Ë › › › › › 2       ? ’   3   D I   # 7 0    Ñ      › › › › ›     Ä     x Ä   U I   # 4      à     Ë › › › ›       ? a   i ? U s   # 1       X  R  …  › › › ›   Ä     n   = U s e # 5       d  8  ê  Ë › › › ›   ? A   #     s e r 2       D d ê  *  r  › › › ›     n   7   F e r         D O d   Ë     x › › › › A   #     F r r   #     D O     »  à    › › › › n   4     r e   # 7   D O   #   Ω  ∞    › › › › #       Ä e q # 4   D I   # 8 ˛ à  à  Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 d D    ñ ñ 
   ñ §    Ë
 ˙ à Oxygen S    Ä ? Oil Pres    Ä ?     An#3    Ä ?     An#4    Ä ?     An#5    Ä ?     An#6    Ä ?     an#7    Ä ?     an#8    Ä ?  Freq #1  Ä?     MPH’xi= Freq #3  Ä? Freq #4  Ä?Ùö‘˛ƒ	‘˛ƒ	d –d – ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ (                   » 
       Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  †    Xê» p˛  ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùx   p˛  ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê» p˛  ê ∞@–`	                                                                 Xê» p˛  ê ∞@–`	2 2 2           2 2 2        2 2 2 2˛!ˇ     2 2 2 P 2      ¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥                
               @
@
;      ($ÅI                         ü‰ 	» Ë8ˇ‘      H ”    
 » 2      	        à            Ëd   –»   ∏,  †ê  àÙ  pX  Xº  @   (#Ñ  'Ë  ¯*L  ‡.∞  »2  ∞6x  ò:‹  Ä>@  hB§              d x∞6  Ë   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë      Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2     d    ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ¯*c%œ:¶}	Ëd ù ÷ IÇªÙ                                                                                       DI #1     MPHDI #3   DI #4   DI #5   DI #6   DI #7   DO #1   DO #2   DO #3   DO #4   coil pwr    fuel           DO #8DO #9            ææ 2 
                                                                                                                                                                                                                                                               DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä? 
     } ò X       » 
 2    ËõM  ˙ ÙÓË‚‹÷–        	

!#xxxxxxxx        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2 Ù     » Ù Lx§–¸‹–ïAM≤#æïw/w.‹ïMæw/,Â ¡ ù y V 2 ,Â ¡ ù y V 2 Ù» Ùñ   Ë       Ë  Ë  Ë∞   Ùd ËÙË» Ëd ' Ë» ËËËêË‹» . ‹,Ë‹ËXË@,6 –êË–Ë Ë§^= ƒ	ÙËƒ	ËËËêD ∏XË∏Ë∞ËlÙK ¨ºË¨ËxË     Ë–∏                                                                 ‹‹‹‹‹‹‹‹  ®P  à      à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:      
