Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
50.980,13054,86.3,74.3,11.26,3.2,4.27,46.6,0.88,2.37,
51.000,13062,86.3,74.4,11.20,3.2,4.28,46.6,0.88,2.22,
51.022,13104,86.3,74.3,11.37,3.2,4.30,47.1,0.88,2.04,
51.042,13123,86.3,74.3,11.24,3.2,4.33,47.5,0.88,2.38,
51.063,13200,86.3,74.4,11.25,3.2,4.30,47.3,0.89,2.14,
51.080,13200,86.3,74.4,11.22,3.2,4.30,47.4,0.89,2.08,
51.100,13239,86.3,74.5,11.30,3.2,4.30,47.2,0.90,2.11,
51.122,13223,86.3,74.5,11.29,3.2,4.33,47.9,0.90,2.26,
51.140,13282,86.3,74.5,11.28,3.2,4.35,48.0,0.90,2.09,
51.163,13270,86.3,74.4,11.19,3.2,4.35,48.3,0.90,2.23,
51.185,13329,86.3,74.5,11.22,3.2,4.31,47.8,0.90,2.07,
51.203,13349,86.3,74.5,11.13,3.2,4.37,48.6,0.90,2.04,
51.220,13361,86.3,74.5,11.13,3.2,4.39,48.9,0.89,2.08,
51.240,13432,86.3,74.5,11.22,3.2,4.36,48.6,0.89,2.04,
51.260,13416,86.3,74.6,11.24,3.2,4.58,51.2,0.88,2.07,
51.282,13489,86.3,74.6,11.24,3.2,4.56,51.1,0.88,2.01,
51.302,13473,86.3,74.6,11.19,3.2,4.59,51.6,0.87,2.16,
51.320,13521,86.3,74.6,11.25,3.2,4.59,51.6,0.86,1.98,
51.342,13509,86.3,74.5,11.12,3.2,4.62,52.1,0.85,2.09,
51.363,13574,86.3,74.6,11.19,3.2,4.60,51.8,0.83,1.94,
51.382,13550,86.3,74.6,11.19,3.2,4.62,52.2,0.82,2.11,
51.403,13652,86.3,74.8,11.07,3.2,4.65,52.8,0.82,1.89,
51.420,13632,86.3,74.6,11.07,3.2,4.66,53.1,0.81,2.01,
51.443,13711,86.3,74.7,11.02,3.2,4.66,53.1,0.81,1.84,
51.460,13686,86.3,74.6,11.08,3.2,4.70,53.8,0.81,2.13,
51.483,13761,86.3,74.7,11.20,3.2,4.68,53.5,0.81,1.98,
51.500,13736,86.3,74.7,11.18,3.2,4.70,53.9,0.81,2.08,
51.522,13765,86.3,74.7,11.14,3.2,4.69,53.7,0.81,1.87,
51.543,13765,86.3,74.6,11.03,3.2,4.69,53.8,0.79,2.07,
51.560,13816,86.3,74.6,11.02,3.2,4.65,53.4,0.78,1.84,
51.582,13820,86.3,74.7,11.12,3.2,4.67,53.8,0.78,2.05,
51.600,13846,86.3,74.7,11.23,3.2,4.70,54.1,0.78,1.91,
51.622,13812,86.3,74.6,11.06,3.2,4.70,54.3,0.78,2.09,
51.643,13867,86.3,74.6,11.15,3.2,4.68,54.0,0.77,1.80,
51.660,13837,86.3,74.7,11.00,3.2,4.67,54.0,0.77,1.94,
51.682,13931,86.3,74.8,11.15,3.2,4.68,54.2,0.77,1.73,
51.700,13914,86.3,74.7,11.10,3.2,4.73,54.9,0.76,2.01,
51.720,13966,86.3,74.7,11.11,3.2,4.70,54.6,0.77,1.74,
51.743,13953,86.3,74.6,11.09,3.2,4.70,54.6,0.77,1.98,
51.760,14009,86.3,74.7,11.08,3.2,4.70,54.6,0.76,1.74,
51.780,13970,86.3,74.7,11.12,3.2,4.91,57.2,0.76,1.78,
51.802,14031,86.3,74.7,11.03,3.2,4.91,57.4,0.76,1.83,
51.823,14066,86.3,74.7,11.11,3.2,4.91,57.4,0.75,1.86,
51.840,14062,86.3,74.6,11.08,3.2,4.90,57.5,0.76,1.82,
51.862,14040,86.3,74.7,11.07,3.2,4.87,56.9,0.76,1.82,
51.880,14044,86.3,74.7,11.06,3.2,4.88,57.0,0.75,1.76,
51.902,14040,86.3,74.8,11.03,3.2,4.84,56.5,0.74,1.75,
51.920,14027,86.3,74.7,11.15,3.2,4.87,57.1,0.73,1.76,
51.943,14080,86.3,74.7,11.07,3.2,4.85,56.8,0.73,1.68,
51.960,14031,86.3,74.7,11.03,3.2,4.85,56.9,0.73,1.75,
51.982,14062,86.3,74.7,11.20,3.2,4.81,56.2,0.73,1.72,
52.003,14040,86.3,74.7,11.03,3.2,4.81,56.3,0.72,1.76,
52.024,14053,86.3,74.6,10.99,3.2,4.80,56.1,0.72,1.62,
52.042,14088,86.3,74.7,11.08,3.2,4.79,56.2,0.73,1.70,
52.063,14146,86.3,74.7,11.03,3.2,4.81,56.8,0.73,1.53,
52.080,14119,86.3,74.7,11.20,3.2,4.81,56.8,0.73,1.71,
52.100,14177,86.3,74.6,11.01,3.2,4.78,56.4,0.73,1.58,
52.122,14200,86.3,74.7,11.03,3.2,4.77,56.3,0.73,1.67,
52.143,14159,86.3,74.7,10.98,3.2,4.74,56.1,0.73,1.72,
52.160,14218,86.3,74.7,11.08,3.2,4.75,56.1,0.73,1.52,
52.180,14159,86.3,74.7,11.06,3.2,4.76,56.4,0.73,1.63,
52.202,14218,86.3,74.8,11.02,3.2,4.75,56.1,0.74,1.49,
52.223,14191,86.3,74.7,11.07,3.2,4.71,55.7,0.73,1.77,
52.240,14258,86.3,74.7,10.96,3.2,4.73,56.1,0.73,1.47,
52.262,14236,86.3,74.7,11.08,3.2,4.72,56.0,0.72,1.65,
52.283,14276,86.3,74.6,10.99,3.2,4.71,55.9,0.72,1.48,
52.303,14344,86.3,74.7,11.08,3.2,4.78,57.0,0.72,1.56,
52.320,14363,86.3,74.7,10.94,3.2,4.78,57.2,0.72,1.60,
52.340,14404,86.3,74.7,11.01,3.2,4.90,58.6,0.73,1.50,
52.362,14395,86.3,74.7,11.08,3.2,4.95,59.6,0.73,1.59,
52.384,14418,86.3,74.7,11.05,3.2,4.87,58.4,0.73,1.47,
52.400,14326,86.3,74.7,11.03,3.2,4.88,58.5,0.73,1.38,
52.420,14409,86.3,74.7,10.91,3.2,4.88,58.5,0.73,1.53,
52.440,14331,86.3,71.8,10.93,3.2,4.60,55.0,0.73,1.49,
52.467,14335,86.3,65.5,10.57,3.2,4.57,54.7,0.72,1.41,
52.483,14276,86.3,62.3,10.18,3.2,4.21,50.0,0.72,1.48,
52.500,14066,86.3,60.9,9.90,3.2,4.16,49.1,0.72,1.46,
52.522,13910,86.3,60.4,9.80,3.2,3.96,45.8,0.72,1.24,
52.543,13719,86.3,60.1,9.72,3.2,3.89,44.7,0.72,1.43,
52.562,13652,86.3,59.5,9.55,3.2,3.89,44.4,0.72,1.19,
52.583,13509,86.3,57.3,9.38,3.2,3.83,43.4,0.72,1.30,
52.600,13436,86.3,52.1,9.01,3.2,3.68,41.1,0.72,1.21,
52.623,13119,86.3,46.6,8.15,3.2,3.34,36.9,0.72,1.28,
52.642,12824,86.3,40.9,7.31,3.2,2.79,30.0,0.72,1.18,
52.660,12458,86.3,35.2,6.36,3.2,2.23,23.3,0.72,1.06,
52.685,12038,86.3,28.9,5.36,3.2,1.98,20.1,0.73,1.08,
52.700,11627,86.3,23.4,4.53,3.2,1.95,19.0,0.76,0.90,
52.722,11238,86.3,23.1,3.99,3.2,1.89,17.8,0.80,0.87,
52.740,10938,86.3,23.1,3.62,3.2,1.93,17.7,0.84,0.89,
52.760,10499,86.3,23.1,3.47,3.2,1.97,17.4,0.89,0.80,
52.780,10206,86.3,23.1,3.41,3.2,1.98,17.0,0.93,0.73,
52.803,9803,86.3,23.1,3.43,3.2,2.02,16.7,0.96,0.64,
52.822,9503,86.3,23.1,3.42,3.2,1.99,15.9,0.99,0.62,
52.843,9211,86.3,23.1,3.50,3.2,2.01,15.6,1.03,0.56,
52.862,8917,86.3,23.1,3.56,3.2,2.02,15.2,1.05,0.60,
52.880,8620,86.3,23.1,3.68,3.2,2.03,14.8,1.06,0.58,
52.903,8327,86.3,23.1,3.83,3.2,2.00,14.1,1.05,0.55,
52.922,8143,86.3,23.1,3.87,3.2,1.95,13.4,1.04,0.51,
52.940,7852,86.3,23.1,4.06,3.2,1.89,12.5,1.02,0.46,
52.962,7673,86.3,23.1,4.19,3.2,1.89,12.2,1.00,0.50,
52.980,7398,86.3,23.1,4.45,3.2,1.94,12.1,0.99,0.40,
53.000,7180,86.3,23.1,4.71,3.2,2.00,12.1,0.98,0.36,
53.023,6897,86.3,23.1,4.94,3.2,2.02,11.8,0.97,0.40,
53.042,6734,86.3,23.1,5.26,3.2,2.04,11.6,0.96,0.38,
53.060,6558,86.3,23.1,5.50,3.2,1.96,10.8,0.95,0.36,
53.082,6360,86.3,23.1,5.78,3.2,1.89,10.2,0.95,0.33,
53.100,6205,86.3,23.0,6.07,3.2,1.84,9.7,0.94,0.34,
53.123,6053,86.3,23.0,6.20,3.2,1.83,9.3,0.94,0.34,
53.143,5862,86.3,23.1,6.40,3.2,1.83,9.1,0.95,0.26,
53.160,5708,86.3,23.0,6.50,3.2,1.81,8.8,0.95,0.25,
53.180,5576,86.3,23.1,6.68,3.2,1.83,8.6,0.95,0.28,
53.200,5422,86.3,23.0,6.75,3.2,1.88,8.6,0.96,0.26,
53.223,5326,86.3,23.1,6.87,3.2,1.91,8.6,0.96,0.28,
53.242,5255,86.3,23.1,7.00,3.2,1.93,8.6,0.97,0.22,
53.260,5125,86.3,23.0,7.17,3.2,1.96,8.5,0.97,0.28,
53.282,5008,86.3,23.0,7.31,3.2,1.99,8.4,0.97,0.27,
53.300,4941,86.3,23.0,7.53,3.2,1.98,8.3,0.96,0.24,
53.322,4820,86.3,23.1,7.66,3.2,2.01,8.2,0.95,0.26,
53.340,4746,86.3,23.0,7.88,3.2,2.03,8.2,0.94,0.28,
53.360,4645,86.3,23.0,8.02,3.2,2.09,8.2,0.93,0.25,
53.385,4549,86.3,23.1,8.18,3.2,2.15,8.3,0.92,0.21,
53.400,4492,86.3,23.0,8.33,3.2,2.17,8.2,0.92,0.22,
53.420,4435,86.3,23.0,8.49,3.2,2.22,8.3,0.91,0.26,
53.440,4312,86.3,23.0,8.68,3.2,2.28,8.3,0.91,0.15,
53.462,4277,86.3,23.0,8.79,3.2,2.34,8.4,0.91,0.27,
53.480,4153,86.3,23.0,8.87,3.2,2.40,8.4,0.92,0.17,
53.502,4112,86.3,23.0,9.03,3.2,2.45,8.5,0.92,0.17,
53.522,4068,86.3,23.0,9.23,3.2,2.46,8.4,0.91,0.20,
53.540,3957,86.3,23.0,9.33,3.2,2.48,8.3,0.91,0.24,
53.564,3915,86.3,23.0,9.41,3.2,2.48,8.2,0.91,0.18,
53.580,3890,86.3,23.0,9.58,3.2,2.48,8.1,0.91,0.18,
53.602,3825,86.3,23.0,9.62,3.2,2.47,8.0,0.91,0.21,
53.620,3770,86.3,23.0,9.70,3.2,2.47,7.9,0.91,0.17,
53.641,3740,86.3,23.0,9.80,3.2,2.44,7.7,0.91,0.19,
53.661,3702,86.3,23.0,9.98,3.2,2.44,7.6,0.91,0.24,
53.681,3661,86.3,23.0,10.02,3.2,2.42,7.5,0.92,0.19,
53.701,3610,86.3,23.0,10.15,3.2,2.41,7.3,0.92,0.19,
53.722,3548,86.3,23.1,10.18,3.2,2.43,7.3,0.93,0.15,
53.741,3497,86.3,23.0,10.28,3.2,2.46,7.3,0.93,0.19,
53.761,3460,86.3,23.1,10.41,3.2,2.46,7.2,0.93,0.16,
53.781,3436,86.3,23.0,10.47,3.2,2.49,7.2,0.93,0.16,
53.802,3401,86.3,23.0,10.51,3.2,2.48,7.1,0.93,0.19,
53.823,3310,86.3,23.0,10.54,3.2,2.51,7.0,0.93,0.16,
53.842,3266,86.3,23.1,10.72,3.2,2.53,7.0,0.93,0.14,
53.861,3195,86.3,23.0,10.82,3.2,2.55,6.9,0.93,0.13,
53.881,3174,86.3,23.0,10.95,3.2,2.60,6.9,0.93,0.17,
53.901,3183,86.3,23.0,11.05,3.2,2.64,7.0,0.93,0.19,
53.921,3149,86.3,23.0,11.06,3.2,2.63,7.0,0.94,0.17,
53.942,3078,86.3,23.0,11.18,3.2,2.64,6.9,0.94,0.14,
53.961,3060,86.3,23.0,11.25,3.2,2.62,6.7,0.94,0.12,
53.981,3046,86.3,23.0,11.36,3.2,2.63,6.7,0.94,0.13,
54.001,3024,86.3,23.0,11.44,3.2,2.64,6.7,0.95,0.13,
54.022,3011,86.3,23.0,11.47,3.2,2.62,6.6,0.95,0.19,
54.041,2978,86.3,23.0,11.57,3.2,2.64,6.6,0.95,0.18,
54.061,2959,86.3,23.0,11.62,3.2,2.65,6.6,0.95,0.12,
54.081,2934,86.3,23.0,11.64,3.2,2.67,6.6,0.95,0.15,
54.101,2862,86.3,23.0,11.64,3.2,2.67,6.5,0.96,0.13,
54.121,2893,86.3,23.0,11.77,3.2,2.68,6.4,0.97,0.14,
54.141,2914,86.3,23.0,11.80,3.2,2.70,6.5,0.98,0.13,
54.161,2839,86.3,23.0,11.75,3.2,2.69,6.5,0.98,0.14,
54.181,2833,86.3,23.0,11.85,3.2,2.68,6.3,0.98,0.13,
54.202,2825,86.3,23.0,11.89,3.2,2.70,6.4,0.98,0.18,
54.223,2825,86.3,23.0,11.88,3.2,2.70,6.4,0.99,0.15,
54.241,2768,86.3,23.0,11.98,3.2,2.70,6.4,1.00,0.13,
54.261,2797,86.3,23.0,11.93,3.2,2.70,6.2,1.00,0.11,
54.281,2736,86.3,23.0,11.96,3.2,2.71,6.3,0.99,0.11,
54.301,2717,86.3,23.0,12.00,3.2,2.69,6.1,0.99,0.17,
54.322,2714,86.3,23.1,12.12,3.2,2.68,6.1,0.98,0.13,
54.342,2690,86.3,23.0,12.11,3.2,2.74,6.2,0.98,0.16,
54.361,2708,86.3,23.0,12.11,3.2,2.72,6.1,0.98,0.17,
54.382,2709,86.3,23.1,12.11,3.2,2.72,6.1,0.99,0.12,
54.402,2664,86.3,23.0,12.11,3.2,2.73,6.2,0.99,0.13,
54.421,2664,86.3,23.0,12.24,3.2,2.73,6.2,0.98,0.14,
54.441,2647,86.3,23.0,12.16,3.2,2.72,6.0,0.98,0.14,
54.461,2594,86.3,23.0,12.19,3.2,2.71,6.0,0.99,0.13,
54.481,2587,86.3,23.0,12.25,3.2,2.71,5.9,1.00,0.10,
54.501,2541,86.3,23.0,12.28,3.2,2.70,5.8,1.02,0.16,
54.521,2551,86.3,23.0,12.25,3.2,2.69,5.7,1.04,0.13,
54.541,2618,86.3,23.0,12.25,3.2,2.68,5.7,1.05,0.13,
54.561,2618,86.3,23.0,12.31,3.2,2.68,5.7,1.05,0.14,
54.582,2581,86.3,23.0,12.26,3.2,2.70,5.9,1.05,0.11,
54.601,2517,86.3,23.0,12.29,3.2,2.68,5.8,1.05,0.11,
54.621,2547,86.3,23.0,12.34,3.2,2.66,5.6,1.05,0.13,
54.641,2514,86.3,23.0,12.31,3.2,2.66,5.6,1.05,0.14,
54.661,2514,86.3,23.0,12.29,3.2,2.66,5.6,1.05,0.11,
54.681,2479,86.3,23.0,12.41,3.2,2.65,5.6,1.05,0.13,
54.701,2450,86.3,23.0,12.38,3.2,2.65,5.5,1.03,0.14,
54.722,2469,86.3,23.0,12.37,3.2,2.64,5.4,1.03,0.12,
54.741,2522,86.3,23.0,12.41,3.2,2.65,5.5,1.03,0.12,
54.761,2538,86.3,23.0,12.35,3.2,2.65,5.6,1.04,0.15,
54.781,2485,86.3,23.0,12.31,3.2,2.66,5.6,1.03,0.11,
54.801,2485,86.3,23.0,12.41,3.2,2.66,5.6,1.01,0.12,
54.821,2470,86.3,23.0,12.35,3.2,2.63,5.4,1.00,0.13,
54.841,2464,86.3,23.0,12.37,3.2,2.63,5.4,1.02,0.13,
54.861,2532,86.3,23.0,12.47,3.2,2.63,5.4,1.04,0.15,
54.881,2589,86.3,23.0,12.38,3.2,2.64,5.6,1.05,0.13,
54.901,2562,86.3,23.0,12.29,3.2,2.64,5.7,1.04,0.14,
54.922,2492,86.3,23.0,12.37,3.2,2.65,5.7,1.02,0.12,
54.941,2492,86.3,23.0,12.39,3.2,2.65,5.7,1.00,0.16,
54.961,2521,86.3,23.0,12.26,3.2,2.63,5.5,1.00,0.14,
54.981,2490,86.3,23.0,12.41,3.2,2.63,5.5,1.00,0.12,
55.001,2487,86.3,23.0,12.38,3.2,2.61,5.4,1.01,0.15,
55.023,2464,86.3,23.0,12.31,3.2,2.63,5.5,1.01,0.13,
55.042,2500,86.3,23.0,12.41,3.2,2.62,5.4,1.00,0.14,
55.061,2500,86.3,23.0,12.42,3.2,2.62,5.4,1.00,0.15,
55.081,2566,86.3,23.0,12.35,3.2,2.61,5.4,1.00,0.16,
55.101,2571,86.3,23.0,12.31,3.2,2.64,5.6,1.01,0.16,
55.121,2486,86.3,23.0,12.37,3.2,2.64,5.7,1.01,0.12,
55.142,2462,86.3,23.0,12.31,3.2,2.63,5.4,1.01,0.12,
55.162,2456,86.3,23.0,12.41,3.2,2.63,5.4,1.01,0.15,
55.181,2456,86.3,23.0,12.44,3.2,2.63,5.4,1.01,0.15,
55.201,2507,86.3,23.0,12.35,3.2,2.63,5.4,1.02,0.12,
55.221,2471,86.3,23.0,12.41,3.2,2.65,5.5,1.03,0.12,
55.241,2424,86.3,23.0,12.42,3.2,2.64,5.4,1.04,0.16,
55.261,2494,86.3,23.0,12.38,3.2,2.62,5.3,1.03,0.18,
55.282,2590,86.3,23.0,12.42,3.2,2.65,5.5,1.02,0.17,
55.301,2590,86.3,23.0,12.35,3.2,2.65,5.5,1.02,0.17,
55.321,2523,86.3,23.0,12.29,3.2,2.68,5.8,1.03,0.18,
55.341,2482,86.3,23.0,12.38,3.2,2.64,5.6,1.04,0.16,
55.362,2464,86.3,23.0,12.42,3.2,2.62,5.4,1.04,0.14,
55.381,2509,86.3,23.0,12.38,3.2,2.65,5.4,1.05,0.17,
55.402,2519,86.3,23.0,12.42,3.2,2.63,5.5,1.05,0.12,
55.421,2519,86.3,23.0,12.38,3.2,2.63,5.5,1.05,0.16,
55.441,2466,86.3,23.0,12.31,3.2,2.64,5.5,1.06,0.14,
55.462,2448,86.3,23.0,12.46,3.2,2.63,5.4,1.06,0.15,
55.481,2506,86.3,23.0,12.39,3.2,2.64,5.4,1.02,0.17,
55.501,2465,86.3,23.0,12.31,3.2,2.64,5.5,1.03,0.11,
55.521,2465,86.3,23.0,12.44,3.2,2.64,5.5,1.05,0.18,
55.541,2404,86.3,23.0,12.42,3.2,2.63,5.4,1.08,0.15,
55.561,2469,86.3,23.0,12.42,3.2,2.68,5.4,1.08,0.19,
55.581,2521,86.3,23.0,12.44,3.2,2.68,5.5,1.08,0.17,
55.601,2455,86.3,23.0,12.35,3.2,2.69,5.7,1.09,0.15,
55.622,2442,86.3,23.1,12.38,3.2,2.68,5.5,1.10,0.14,
55.641,2442,86.3,23.0,12.39,3.2,2.68,5.5,1.09,0.16,
55.662,2441,86.3,23.0,12.39,3.2,2.68,5.5,1.08,0.20,
55.682,2483,86.3,23.0,12.47,3.2,2.69,5.5,1.07,0.19,
55.702,2544,86.3,23.1,12.39,3.2,2.68,5.5,1.07,0.17,
55.722,2525,86.3,23.1,12.32,3.2,2.68,5.7,1.07,0.18,
55.742,2525,86.3,23.0,12.38,3.2,2.68,5.7,1.07,0.19,
55.761,2480,86.3,23.1,12.42,3.2,2.67,5.6,1.06,0.13,
55.781,2496,86.3,23.0,12.30,3.2,2.68,5.5,1.06,0.17,
55.802,2456,86.3,23.1,12.43,3.2,2.68,5.6,1.07,0.19,
55.821,2509,86.3,23.0,12.42,3.2,2.67,5.5,1.07,0.18,
55.841,2515,86.3,23.0,12.32,3.2,2.68,5.6,1.08,0.13,
55.866,2466,86.3,23.1,12.38,3.2,2.68,5.6,1.06,0.15,
55.881,2466,86.3,23.0,12.42,3.2,2.68,5.6,1.04,0.19,
55.902,2454,86.3,23.1,12.39,3.2,2.67,5.5,1.02,0.14,
55.921,2468,86.3,23.0,12.42,3.2,2.67,5.5,1.03,0.16,
55.941,2424,86.3,23.0,12.39,3.2,2.67,5.5,1.04,0.17,
55.961,2442,86.3,23.0,12.39,3.2,2.67,5.4,1.04,0.18,
55.981,2442,86.3,23.0,12.42,3.2,2.67,5.4,1.04,0.15,
56.001,2397,86.3,23.0,12.39,3.2,2.66,5.4,1.04,0.14,
56.022,2423,86.3,23.0,12.47,3.2,2.65,5.3,1.04,0.15,
56.041,2510,86.3,23.0,12.42,3.2,2.65,5.4,1.04,0.21,
56.061,2482,86.3,23.0,12.32,3.2,2.66,5.6,1.05,0.17,
56.083,2434,86.3,23.0,12.43,3.2,2.68,5.5,1.05,0.15,
56.101,2434,86.3,23.0,12.42,3.2,2.68,5.5,1.05,0.15,
56.121,2496,86.3,23.0,12.32,3.2,2.67,5.4,1.05,0.18,
56.141,2449,86.3,23.0,12.43,3.2,2.69,5.6,1.05,0.19,
56.162,2393,86.3,23.1,12.42,3.2,2.69,5.5,1.05,0.19,
56.181,2461,86.3,23.1,12.39,3.2,2.66,5.3,1.05,0.16,
56.201,2461,86.3,23.0,12.44,3.2,2.66,5.3,1.04,0.15,
56.221,2564,86.3,23.1,12.32,3.2,2.65,5.4,1.04,0.19,
56.241,2475,86.3,23.1,12.34,3.2,2.69,5.7,1.04,0.17,
56.261,2407,86.3,23.0,12.42,3.2,2.68,5.5,1.04,0.17,
56.282,2415,86.3,23.1,12.38,3.2,2.64,5.3,1.06,0.13,
56.303,2461,86.3,23.0,12.49,3.2,2.65,5.3,1.04,0.13,
56.321,2461,86.3,23.0,12.43,3.2,2.65,5.3,1.00,0.15,
56.341,2457,86.3,23.0,12.37,3.2,2.69,5.5,1.00,0.16,
56.362,2482,86.3,23.1,12.44,3.2,2.67,5.5,1.04,0.14,
56.381,2472,86.3,23.1,12.38,3.2,2.68,5.5,1.06,0.14,
56.401,2476,86.3,23.1,12.34,3.2,2.67,5.5,1.02,0.14,
56.422,2476,86.3,23.1,12.44,3.2,2.67,5.5,1.01,0.18,
56.441,2444,86.3,23.0,12.42,3.2,2.67,5.5,1.01,0.15,
56.462,2473,86.3,23.1,12.38,3.2,2.67,5.4,1.03,0.13,
56.481,2423,86.3,23.1,12.44,3.2,2.68,5.5,1.04,0.21,
56.501,2446,86.3,23.0,12.38,3.2,2.67,5.4,1.05,0.20,
56.522,2446,86.3,23.1,12.44,3.2,2.67,5.4,1.07,0.16,
56.541,2492,86.3,23.1,12.38,3.2,2.67,5.4,1.04,0.15,
56.561,2459,86.3,23.0,12.34,3.2,2.68,5.6,1.02,0.18,
56.582,2392,86.3,23.1,12.49,3.2,2.66,5.5,1.01,0.20,
56.602,2425,86.3,23.1,12.38,3.2,2.67,5.3,1.01,0.18,
56.622,2442,86.3,23.0,12.37,3.2,2.68,5.4,1.05,0.17,
56.641,2442,86.3,23.0,12.42,3.2,2.68,5.4,1.04,0.16,
56.661,2452,86.3,23.0,12.38,3.2,2.68,5.5,1.02,0.16,
56.681,2500,86.3,23.0,12.38,3.2,2.67,5.5,1.00,0.21,
56.701,2528,86.3,23.0,12.42,3.2,2.68,5.6,0.99,0.23,
56.721,2481,86.3,23.0,12.35,3.2,2.69,5.7,0.99,0.17,
56.742,2474,86.3,23.1,12.37,3.2,2.69,5.6,0.99,0.16,
56.761,2474,86.3,23.0,12.42,3.2,2.69,5.6,0.98,0.20,
56.782,2462,86.3,23.1,12.35,3.2,2.67,5.5,0.99,0.23,
56.802,2455,86.3,23.0,12.43,3.2,2.68,5.5,0.99,0.15,
56.822,2470,86.3,23.1,12.44,3.2,2.68,5.5,0.99,0.16,
56.841,2551,86.3,23.0,12.32,3.2,2.69,5.5,1.00,0.18,
56.862,2497,86.3,23.0,12.38,3.2,2.68,5.7,1.00,0.19,
56.882,2497,86.3,23.1,12.39,3.2,2.68,5.7,0.99,0.17,
56.901,2467,86.3,23.0,12.31,3.2,2.68,5.6,0.98,0.17,
56.922,2463,86.3,23.1,12.46,3.2,2.68,5.5,0.98,0.21,
56.941,2522,86.3,23.0,12.44,3.2,2.66,5.5,0.98,0.20,
56.961,2557,86.3,23.0,12.32,3.2,2.67,5.6,0.98,0.19,
56.982,2467,86.3,23.0,12.37,3.2,2.69,5.7,0.98,0.20,
57.001,2467,86.3,23.0,12.38,3.2,2.69,5.7,0.97,0.21,
57.022,2424,86.3,23.1,12.39,3.2,2.69,5.5,0.97,0.15,
57.042,2502,86.3,23.1,12.47,3.2,2.68,5.4,0.97,0.19,
57.066,2507,86.3,23.1,12.38,3.2,2.67,5.6,0.97,0.20,
57.081,2442,86.3,23.0,12.34,3.2,2.70,5.6,0.97,0.19,
57.101,2442,86.3,23.0,12.47,3.2,2.70,5.6,0.97,0.18,
57.122,2452,86.3,23.1,12.39,3.2,2.69,5.5,0.97,0.17,
57.141,2535,86.3,23.1,12.31,3.2,2.67,5.5,0.98,0.19,
57.161,2489,86.3,23.1,12.38,3.2,2.68,5.7,0.99,0.17,
57.181,2436,86.3,23.0,12.39,3.2,2.69,5.6,0.99,0.15,
57.201,2479,86.3,23.0,12.38,3.2,2.66,5.4,1.00,0.17,
57.221,2479,86.3,23.0,12.44,3.2,2.66,5.4,1.00,0.23,
57.241,2562,86.3,23.1,12.38,3.2,2.68,5.5,1.00,0.20,
57.261,2534,86.3,23.1,12.29,3.2,2.70,5.8,1.00,0.16,
57.282,2460,86.3,23.1,12.42,3.2,2.70,5.7,1.00,0.15,
57.302,2441,86.3,23.1,12.38,3.2,2.68,5.5,1.00,0.20,
57.322,2541,86.3,23.0,12.38,3.2,2.67,5.4,0.99,0.16,
57.342,2541,86.3,23.1,12.44,3.2,2.67,5.4,0.98,0.19,
57.361,2546,86.3,23.1,12.35,3.2,2.67,5.7,0.98,0.23,
57.382,2477,86.3,23.1,12.37,3.2,2.69,5.7,0.97,0.21,
57.401,2454,86.3,23.1,12.44,3.2,2.65,5.5,0.97,0.15,
57.422,2533,86.3,23.0,12.38,3.2,2.64,5.4,0.96,0.17,
57.441,2459,86.3,23.1,12.31,3.2,2.67,5.6,0.97,0.21,
57.461,2459,86.3,23.1,12.42,3.2,2.67,5.6,0.97,0.19,
57.481,2428,86.3,23.0,12.32,3.2,2.66,5.5,0.97,0.16,
57.502,2450,86.3,23.0,12.41,3.2,2.65,5.4,0.97,0.16,
57.522,2512,86.3,23.1,12.42,3.2,2.63,5.4,0.97,0.21,
57.541,2535,86.3,23.0,12.30,3.2,2.70,5.7,0.98,0.18,
57.561,2503,86.3,23.1,12.37,3.2,2.68,5.7,0.98,0.16,
57.581,2503,86.3,23.1,12.38,3.2,2.68,5.7,0.99,0.21,
57.601,2475,86.3,23.0,12.38,3.2,2.67,5.6,0.98,0.21,
57.622,2531,86.3,23.1,12.34,3.2,2.67,5.5,0.98,0.16,
57.641,2473,86.3,23.0,12.42,3.2,2.70,5.7,0.98,0.19,
57.661,2466,86.3,23.0,12.38,3.2,2.69,5.5,0.99,0.18,
57.681,2541,86.3,23.0,12.39,3.2,2.67,5.5,1.00,0.20,
57.701,2541,86.3,23.0,12.42,3.2,2.67,5.5,1.00,0.19,
57.721,2492,86.3,23.1,12.30,3.2,2.68,5.7,0.99,0.18,
57.741,2422,86.3,23.0,12.46,3.2,2.69,5.6,0.99,0.20,
57.761,2415,86.3,23.0,12.42,3.2,2.68,5.4,0.99,0.20,
57.781,2418,86.3,23.0,12.39,3.2,2.66,5.4,0.98,0.15,
57.801,2418,86.3,23.0,12.49,3.2,2.66,5.4,0.97,0.17,
57.821,2431,86.3,23.0,12.38,3.2,2.67,5.4,0.96,0.14,
57.844,2426,86.3,23.0,12.42,3.2,2.67,5.4,0.95,0.19,
57.861,2445,86.3,23.0,12.42,3.2,2.67,5.4,0.96,0.21,
57.881,2397,86.3,23.0,12.31,3.2,2.65,5.4,0.96,0.19,
57.901,2397,86.3,23.0,12.47,3.2,2.65,5.4,0.96,0.18,
