Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
ˇPerformance Electronics File (V5.7) v3.04.60      ™ ˙ ,^ê¬Ù&XäºÓ RÑ∂ËL~∞‚Fx™‹  q‚Sƒ	5¶à˘j€LΩ."ü$'Å)Ú+c.‘0E3∂5'8ò:                          ™? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o ? ? < 3 3 3 3 3 3 9 ? E E E E E E E E E E E E E E o F F C 3 0 3 3 3 6 9 ? E E E E E E E E E E E E E E o O O L = 3 3 6 9 < < B I I E E E E E E E E E E E E o O O L = : 9 9 6 9 6 < B H E H E E E E E E E E E E o V V S @ ? = 9 9 9 6 < B H E H H E E E E E E E E E o _ _ _ L I R E E B B B B B ? ? ? ? ? ? E E E E E E o l l l \ P O H E ? ? < < 9 6 3 6 < ? ? I I I I Y V o r r ` ` T R I I C B ? < < < 3 3 3 3 9 ? ? I I Y U o å å b b ] W S P I E ? < < < 3 3 3 3 9 ? I I I V T o è è \ Y X X V V S M D > > < < < 6 < 6 B I I I V Q o ì ì W T Y _ \ Y P M I C B @ ? > 9 ? 6 B E E < K G o ñ ñ Z W i c ^ Y V P N H H F B @ ; 9 3 < ? E < I G o ô ô i f l k f a ] W T T O M K I > G ? ? > ? L H C o ú ú u r p l j c b g Y Y S P N K G C B ? B A P G C o † † y j b j r h g e ^ ^ V S Q M L E ? ? B @ M G B o £ £ à v i k q p l g e a Z W Z O L H ? ? B ? L C B o ¶ ¶ é é ~ v | w s n f e a Z \ W N N D ? @ = @ @ I o ™ ™ ï ï Ö } z y z x v q j d f d ^ Q H B D A A B H o ≠ ≠ õ õ í Ñ  ~ Ç y w x n k h j X R F B C @ P K G o ∞ ∞ § § ü Ç { w É Ä ~ Å y p p k d [ N N O F P K E o ≥ ≥ ™ ™ ¶ ä â Ç é ã Ñ Ö Ç y t q g c U Q Q I L K D o ∑ ∑ ¥ ¥ ≤ ó ô ê ì è ã ã à Ç w q k i [ c ] U L I B o ∫ ∫ ∫ ∫ ∂ ™ § û ¶ ® § ° õ ì q k e c [ c ] U L E H o X X X X X X X X X X X X T T T T S Q P P P P P P P P X X X X X X X X X X X X b b b b a _ ^ ^ ^ ^ ^ ^ ^ I X X X X X X X X X X X X g g f f d b ` ` ` _ _ ^ ^ B X X X X X X X X X X X X h h g f d c a ` ` ` _ ^ ^ B X X X X X X X X X X X X h h h g e d b a a ` ` _ _ P \ \ \ \ \ \ \ \ \ \ \ \ \ \ h h f d b b b a a ` ` S ` ` ` ` ` ` ` ` ` ` ` ` ` ` h h f e c c b b b a a V n n m m m l l l l k k k k k j j h g e e d d d c c Z o o o o n n n n m m m l l l l l j i g g g f f f f _ p p p p o o o o o n n n n n n n l k i i i h h h h c p p p p p o o o o o o o n n n n m l j j j i i i i f r r r r r r r p p p p p p p p p o n j j j j j j j j s s s s s s s s s s s s s s s s r p n n n n n n n n t t t t t t t t t t t t t t t t s q p p p p p p p p w w w w w w w w w w w w w w w w v t s s s s s s s s z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v z z z z z z z z z z z z z z z z y w v v v v v v v v { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w { { { { { { { { { { { { { { { { z x w w w w w w w w | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x | | | | | | | | | | | | | | | | { y x x x x x x x x ª       E Ä #     ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › f   D     ? 1     ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › ›     E Ä #   0     ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › D     ? 7       ª ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › E Ä #         D ª ª ª   # 8 Ã Ã Ã Ã Ã Ã Ã › › › › ›   ? 4         E ª ª ª # 5   Ã Ã Ã Ã Ã Ã Ã › › › › › #         D     ª ª Ã 2   Ã Ã Ã Ã Ã Ã Ã Ã › › › › › 1         E Ä # ª ª w   U Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       D     ? 1 ª ª   U s Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›       E Ä #   2 ª ª   s e Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   D     ? 9     ª ª   e r Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›   E Ä #         ª ª   r   Ã Ã Ã Ã Ã Ã Ã Ã › › › › ›     ? 6         ª ª     # Ã Ã Ã Ã Ã Ã Ã › › › › › › Ä #         D   ª ª   # 6 Ã Ã Ã Ã Ã Ã Ã à › › › › › ? 3         E Ä ª ª   3   Ã Ã Ã Ã Ã Ã Ã   › › › › ›         D     ? ª ª     U Ã Ã Ã Ã Ã Ã Ã › › › › › ›         E Ä #   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›     D     ? 1   ª ª U s e Ã Ã Ã Ã Ã Ã Ã › › › › › ›     E Ä #   1   ª ª s e r Ã Ã Ã Ã Ã Ã Ã › › › › › › D     ? 8       ª ª e r   Ã Ã Ã Ã Ã Ã Ã › › › › › › E Ä #           ª ª r   # Ã Ã Ã Ã Ã Ã Ã › › › › › ›   ? 5           ª ª   # 7 Ã Ã Ã Ã Ã Ã Ã › › › › › › #         D     ª ª # 4   Ã Ã Ã Ã Ã Ã Ã › › › › › › 2         E Ä   ª ª 1   U Ã Ã Ã Ã Ã Ã Ã › › › › › ›       D     ?   ª ª   U s Ã Ã Ã Ã Ã Ã Ã › › › › › ›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               BÄ  å ( 
   §8 à            Ù  ñ Ù          í	
 ˙           „ ◊ À ¡ ∑ Æ • ò ä Å w p j d ^ ^ ^                               »              d PFd Ä>d Ä>d Ä>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2 0 1 1   H o n d a   C B R   6 0 0 R R   2 0 2 6   C o m p e t i t i o n   I n t a k e   3 / 1 6 / 2 0 2 6                     ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ 
   2 
   d ËRX» } d   U                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  Ä     n   1      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  ? A   #           ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ¿   n   6     Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    #       Ä ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (    3       ?       ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         Ä     F     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (         ? a   r     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 	   Ä     n   e     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     ? A   #   q Ã   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       n   8         ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   A   #     M #    ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   n   5     P 4 æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (  #       Ä H      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   2       ? ’   æ   ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       Ä     x Ä     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (       ? a   i ?     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   Ä     n   = ª     ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   ? A   #          ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( (     n   7   F      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( ™ A   #     F r      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( U n   4     r e      ( ( ( ( ( ( ( ( ( ( ( ( ( ( (   #       Ä e q      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( { 1       ? q        ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( 0     Ä       #      ( ( ( ( ( ( ( ( ( ( ( ( ( ( ( E     ? A   # 3    ™ › › › › › 1       ? q   1   U I   # 5   p  Ñ  @  › › › › ›     Ä       #   U s   # 2       à  8  Ë › › › › ›     ? A   # 3 U s e # 6          R  §  › › › › › Ä     n   1   s e r 3       D  8  Ë 	 Ë › › › › › ? A   #       e r         D O ê  *  `  › › › › ›   n   6     Ä r   #     D O    Ë  ∂  x › › › › ›   #       Ä ?   # 8   D O   #    à     › › › › ›   3       ?   # 5   D I   # 9  ¿  Ñ    › › › › ›       Ä     F 2   D I   # 6   ∞  à  Ù  › › › › ›       ? a   r   U I   # 3      Ñ  R   … › › › › ›   Ä     n   e U s   # 7       @  8  x  › › › › ›   ? A   #   q s e # 4       D  R  *   r › › › › ›     n   8     e r 1       D O –  Ë     › › › › › A   #     M # r         D O   	 *     › › › › › n   5     P 4   #     D O   # `  π ˛ x  › › › › › #       Ä H   # 6   D O   # 1  à  p  Ë › › › › › 2       ? ’   3   D I   # 7 0    Ñ      › › › › ›     Ä     x Ä   U I   # 4      à     Ë › › › ›       ? a   i ? U s   # 1       X  R  …  › › › ›   Ä     n   = U s e # 5       d  8  ê  Ë › › › ›   ? A   #     s e r 2       D d ê  *  r  › › › ›     n   7   F e r         D O d   Ë     x › › › › A   #     F r r   #     D O     »  à    › › › › n   4     r e   # 7   D O   #   Ω  ∞    › › › › #       Ä e q # 4   D I   # 8 ˛ à  à  Ë                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 d ®P   ñ ñ 
   ñ §    Ë
 ˙ à  Oxygen S    Ä ? Oil Pres    Ä ?     An#3    Ä ?     An#4    Ä ?     An#5    Ä ?     An#6    Ä ?     an#7    Ä ?     an#8    Ä ?  Freq #1  Ä?     MPH’xi= Freq #3  Ä? Freq #4  Ä?êö‘˛ƒ	‘˛ƒ	d –d – ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ ( ‹¿ (                   » 
       Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ  Ë–Ñ∏ †ºàXpÙXê@,(#ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ        Xê» p˛  ê ∞@–`	àà8Ë¿ÑR*àà8ËΩÑR*àà8ËπÑR*àà8Ë∂ÑR* Ùx   p˛  ê ∞@§`	‚∞~LLËËË‚∞~L3ËËË‚∞~LËËË‚∞~LËËË Xê» p˛  ê ∞@–`	                                                                 Xê» p˛  ê ∞@–`	2 2 2           2 2 2        2 2 2 2˛!ˇ     2 2 2 P 2      ¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥¥                
               @
@
;      ($ÅI                         	» 	» Ë8ˇ        H ”    
 » 2      	        $d           » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O              d x∞6  Ë   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë      Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2     d    ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ¯*c%œ:¶}	Ëd ù ÷ IÇªÙ                                                                                       DI #1     MPHDI #3   DI #4   DI #5   DI #6   DI #7   DO #1   DO #2   DO #3      DO #4   DO $5Water Pu  Broken  Broken  Broken         ææ 2 
                                                                                                                                                                                                                                                               DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä? 
     } ò X       » 
 2    ËõM  ˙ ÙÓË‚‹÷–        	

!#xxxxxxxx        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2 Ù     » Ù Lx§–¸‹–ïAM≤#æïw/w.‹ïMæw/,Â ¡ ù y V 2 ,Â ¡ ù y V 2 Ù» Ùñ   Ë       Ë  Ë  Ë∞   Ùd ËÙË» Ëd ' Ë» ËËËêË‹» . ‹,Ë‹ËXË@,6 –êË–Ë Ë§^= ƒ	ÙËƒ	ËËËêD ∏XË∏Ë∞ËlÙK ¨ºË¨ËxË     Ë–∏                                                                 ‹‹‹‹‹‹‹‹  ®P  $d     à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:      
   G è ÷ e≠ÙﬁZ’QÕIƒ@  C  d                                                                       ∏ Ë          Ë d ÿˇ    Ê P @  xË∞–(((((Ë∏<<<<< †PPPPP®–æÙæËË             à  à   2Ùî  à  à  à  à  à  à  à  à  à  à  à  àËÓÙ˙ XŸY⁄Z€[‹§˛X≤f¿§˛X≤f¿§˛X≤f¿§˛X≤f¿ËÓÙ˙ » êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË                                                                                                                § Ä                                  ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇ             P ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËd
òNd
òN
 
 
 
    ‡Ë   2 0 1 1   H o n d a   C B R   6 0 0 R R   2 0 2 6   C o m p e t i t i o n   I n t a k e   3 / 1 6 / 2 0 2 6                      @  »      2 
  
 Ë Ë Ë( Ë2 Ë< ËF ËP Ë d d d d d d d d          Ù                          †      Ù( Ë< ‹P –d ƒ	x ∏å ¨† †¥ î» à‹ | pdX,L@@  
Ù†X                                                                                                                                                                               I LËÑ               ,XÑ∞‹4  ÙK     d » ,êÙXº ÑË  d » ,êÙXº ÑË  P †  @ê‡0Ä–           
  )=Gfpèô∏¬‡             (  ¥  †xÙd       
 !"#()*+,-234567˙} ˙} ˙} ˙} ˙} ˙} ™àfD"  Ë–∏†àpËÙ             @X 
     ËÙLod  ƒ	                   ' p˛ƒ	   '   Ë< : 8 6 4 2 0 .                      (#
   	
ÙÙ    p                                                                                                                                                                                                                                              U™                                                                                                     

,Performance Electronics File (V5.7) v3.04.60	 Build 00
Serial Number:         0004A3269D8B
Date: 04-13-2026
