Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
26.080,4954,100.6,30.5,10.28,0.0,2.70,11.2,0.97,0.50,0,
26.103,4995,100.6,30.6,10.28,0.0,2.69,11.1,0.97,0.49,0,
26.120,4994,100.6,30.6,10.25,0.0,2.70,11.2,0.97,0.53,0,
26.140,4996,100.6,30.6,10.29,0.0,2.70,11.2,0.97,0.52,0,
26.163,5014,100.6,30.6,10.28,0.0,2.67,11.2,0.97,0.50,0,
26.180,5007,100.6,30.6,10.22,0.0,2.69,11.2,0.96,0.49,0,
26.200,5028,100.6,30.6,10.24,0.0,2.66,11.1,0.96,0.51,0,
26.221,4998,100.6,30.6,10.21,0.0,2.65,11.1,0.95,0.43,0,
26.240,5001,100.6,30.6,10.25,0.0,2.67,11.1,0.95,0.51,0,
26.263,4986,100.6,30.6,10.28,0.0,2.67,11.1,0.94,0.47,0,
26.283,4983,100.6,30.6,10.28,0.0,2.66,11.1,0.94,0.49,0,
26.300,4966,100.6,30.6,10.25,0.0,2.65,11.0,0.94,0.49,0,
26.320,4992,100.6,30.6,10.26,0.0,2.66,11.0,0.95,0.50,0,
26.343,4969,100.6,30.6,10.30,0.0,2.65,11.0,0.95,0.49,0,
26.360,4951,100.6,30.6,10.25,0.0,2.66,11.0,0.95,0.50,0,
26.380,4981,100.6,30.6,10.31,0.0,2.67,11.0,0.96,0.48,0,
26.400,4971,100.6,30.6,10.33,0.0,2.65,11.0,0.96,0.51,0,
26.421,4949,100.6,30.6,10.29,0.0,2.67,11.0,0.95,0.50,0,
26.440,4971,100.6,30.6,10.36,0.0,2.70,11.2,0.95,0.48,0,
26.460,4975,100.6,30.6,10.31,0.0,2.71,11.2,0.95,0.50,0,
26.480,4964,100.6,30.6,10.31,0.0,2.70,11.2,0.95,0.50,0,
26.504,4972,100.6,30.6,10.29,0.0,2.67,11.1,0.94,0.45,0,
26.521,4952,100.6,30.6,10.34,0.0,2.68,11.1,0.94,0.52,0,
26.541,4990,100.6,30.6,10.29,0.0,2.68,11.1,0.94,0.51,0,
26.560,4969,100.6,30.6,10.22,0.0,2.68,11.1,0.94,0.49,0,
26.580,4952,100.6,30.6,10.36,0.0,2.67,11.1,0.94,0.51,0,
26.601,4987,100.6,30.7,10.29,0.0,2.67,11.1,0.94,0.50,0,
26.620,4932,100.6,30.8,10.29,0.0,2.72,11.2,0.94,0.45,0,
26.640,4980,100.6,30.5,10.29,0.0,2.67,11.0,0.94,0.56,0,
26.660,5000,100.6,30.5,10.31,0.0,2.65,11.0,0.94,0.48,0,
26.680,5018,100.6,30.5,10.22,0.0,2.68,11.2,0.94,0.51,0,
26.700,5017,100.6,30.6,10.26,0.0,2.65,11.1,0.94,0.50,0,
26.720,4988,100.6,30.6,10.28,0.0,2.65,11.1,0.94,0.46,0,
26.741,4992,100.6,30.6,10.22,0.0,2.66,11.1,0.94,0.50,0,
26.760,4970,100.6,30.6,10.29,0.0,2.65,11.0,0.94,0.49,0,
26.781,4974,100.6,30.6,10.36,0.0,2.66,11.0,0.93,0.48,0,
26.801,4944,100.6,30.6,10.25,0.0,2.67,11.0,0.93,0.46,0,
26.820,4952,100.6,30.6,10.34,0.0,2.66,11.0,0.93,0.54,0,
26.840,4975,100.6,30.6,10.31,0.0,2.66,11.0,0.93,0.47,0,
26.861,4965,100.6,30.6,10.29,0.0,2.68,11.1,0.93,0.50,0,
26.881,5002,100.6,30.6,10.29,0.0,2.66,11.0,0.93,0.48,0,
26.900,4975,100.6,30.6,10.26,0.0,2.65,11.0,0.94,0.49,0,
26.921,5011,100.6,30.6,10.29,0.0,2.63,10.9,0.94,0.50,0,
26.940,5010,100.6,30.6,10.29,0.0,2.65,11.1,0.94,0.50,0,
26.961,4994,100.6,30.6,10.29,0.0,2.64,11.0,0.94,0.50,0,
26.981,4987,100.6,30.6,10.29,0.0,2.64,11.0,0.94,0.49,0,
27.000,4965,100.6,30.6,10.29,0.0,2.63,10.9,0.94,0.51,0,
27.020,4987,100.6,30.6,10.31,0.0,2.63,10.9,0.94,0.51,0,
27.043,5001,100.6,30.6,10.31,0.0,2.62,10.9,0.94,0.51,0,
27.060,4981,100.6,30.6,10.26,0.0,2.63,11.0,0.94,0.50,0,
27.080,4999,100.6,30.6,10.31,0.0,2.61,10.8,0.94,0.53,0,
27.101,4988,100.6,30.6,10.28,0.0,2.61,10.9,0.95,0.47,0,
27.121,4992,100.6,30.6,10.26,0.0,2.63,10.9,0.95,0.47,0,
27.140,4995,100.6,30.6,10.34,0.0,2.64,11.0,0.95,0.51,0,
27.161,4977,100.6,30.6,10.28,0.0,2.64,11.0,0.95,0.46,0,
27.180,4988,100.6,30.6,10.26,0.0,2.63,10.9,0.95,0.50,0,
27.201,4983,100.6,30.6,10.31,0.0,2.63,11.0,0.95,0.50,0,
27.221,4982,100.6,30.6,10.28,0.0,2.64,10.9,0.95,0.48,0,
27.243,4974,100.6,30.7,10.29,0.0,2.67,11.1,0.95,0.49,0,
27.260,4980,100.6,30.6,10.34,0.0,2.66,11.0,0.96,0.53,0,
27.283,4969,100.6,30.6,10.29,0.0,2.64,10.9,0.95,0.42,0,
27.300,4981,100.6,30.6,10.29,0.0,2.67,11.1,0.96,0.53,0,
27.321,4970,100.6,30.6,10.31,0.0,2.67,11.0,0.96,0.49,0,
27.343,4986,100.6,30.6,10.34,0.0,2.64,11.0,0.96,0.54,0,
27.361,4970,100.6,30.7,10.25,0.0,2.65,11.0,0.96,0.45,0,
27.380,4991,100.6,30.6,10.29,0.0,2.65,11.0,0.96,0.50,0,
27.403,4990,100.6,30.6,10.35,0.0,2.62,10.9,0.96,0.48,0,
27.420,4992,100.6,30.7,10.29,0.0,2.64,11.0,0.95,0.53,0,
27.440,5032,100.6,30.6,10.29,0.0,2.66,11.1,0.95,0.52,0,
27.463,5010,100.6,30.6,10.28,0.0,2.61,10.9,0.95,0.52,0,
27.480,5020,100.6,30.6,10.22,0.0,2.63,11.0,0.95,0.55,0,
27.503,5024,100.6,30.6,10.25,0.0,2.64,11.0,0.95,0.50,0,
27.523,5009,100.6,30.6,10.24,0.0,2.60,10.9,0.95,0.53,0,
27.540,4995,100.6,30.7,10.24,0.0,2.60,10.9,0.95,0.49,0,
27.560,5012,100.6,30.6,10.26,0.0,2.62,10.9,0.95,0.53,0,
27.583,4982,100.6,30.7,10.25,0.0,2.61,10.9,0.95,0.47,0,
27.601,4980,100.6,30.7,10.26,0.0,2.63,10.9,0.95,0.52,0,
27.620,4991,100.6,30.7,10.26,0.0,2.63,11.0,0.95,0.51,0,
27.643,5012,100.6,30.6,10.28,0.0,2.60,10.8,0.95,0.52,0,
27.660,5038,100.6,30.6,10.25,0.0,2.63,11.0,0.95,0.53,0,
27.681,5025,100.6,30.6,10.29,0.0,2.63,11.0,0.95,0.54,0,
27.701,5008,100.6,30.6,10.24,0.0,2.62,11.0,0.95,0.52,0,
27.721,4994,100.6,30.6,10.25,0.0,2.63,11.0,0.95,0.49,0,
27.741,5013,100.6,30.7,10.33,0.0,2.60,10.9,0.95,0.56,0,
27.761,4976,100.6,30.8,10.25,0.0,2.67,11.1,0.95,0.49,0,
27.780,4982,100.6,30.5,10.22,0.0,2.68,11.1,0.95,0.52,0,
27.801,4982,100.6,30.6,10.28,0.0,2.66,11.1,0.95,0.52,0,
27.823,4971,100.6,30.6,10.28,0.0,2.67,11.1,0.95,0.52,0,
27.840,4964,100.6,30.6,10.26,0.0,2.69,11.1,0.96,0.52,0,
27.860,4945,100.6,30.7,10.29,0.0,2.69,11.1,0.96,0.51,0,
27.883,4936,100.6,30.6,10.38,0.0,2.67,11.0,0.96,0.51,0,
27.901,4921,100.6,30.6,10.32,0.0,2.69,11.1,0.96,0.49,0,
27.920,4954,100.6,30.6,10.38,0.0,2.69,11.0,0.96,0.53,0,
27.940,4972,100.6,30.6,10.36,0.0,2.70,11.1,0.96,0.47,0,
27.960,4942,100.6,30.6,10.36,0.0,2.68,11.1,0.95,0.52,0,
27.980,4965,100.6,30.6,10.30,0.0,2.70,11.1,0.95,0.47,0,
28.001,4969,100.6,30.7,10.41,0.0,2.66,11.0,0.94,0.55,0,
28.020,5006,100.6,30.7,10.31,0.0,2.66,11.1,0.94,0.49,0,
28.044,4973,100.6,30.7,10.27,0.0,2.68,11.1,0.94,0.56,0,
28.060,5012,100.6,30.7,10.34,0.0,2.66,11.0,0.93,0.50,0,
28.080,4961,100.6,30.7,10.29,0.0,2.64,11.0,0.93,0.53,0,
28.100,4989,100.6,30.7,10.29,0.0,2.65,11.0,0.93,0.54,0,
28.120,4995,100.6,30.7,10.34,0.0,2.65,11.0,0.93,0.53,0,
28.140,4959,100.6,30.7,10.34,0.0,2.65,11.0,0.93,0.51,0,
28.161,5002,100.6,30.7,10.26,0.0,2.63,10.9,0.93,0.49,0,
28.181,5003,100.6,30.7,10.31,0.0,2.64,11.0,0.94,0.56,0,
28.200,4998,100.6,30.7,10.36,0.0,2.62,10.9,0.94,0.52,0,
28.220,4997,100.6,30.7,10.26,0.0,2.64,11.0,0.95,0.53,0,
28.240,4990,100.6,30.7,10.29,0.0,2.61,10.9,0.95,0.53,0,
28.260,4986,100.6,30.7,10.33,0.0,2.61,10.9,0.95,0.51,0,
28.281,4988,100.6,30.7,10.25,0.0,2.64,11.0,0.96,0.50,0,
28.300,4980,100.6,30.7,10.31,0.0,2.61,10.8,0.96,0.54,0,
28.320,4963,100.6,30.7,10.36,0.0,2.63,10.9,0.95,0.53,0,
28.343,4954,100.6,30.7,10.29,0.0,2.66,11.0,0.95,0.50,0,
28.360,4943,100.6,30.7,10.34,0.0,2.63,10.9,0.95,0.54,0,
28.380,4948,100.6,30.7,10.36,0.0,2.66,10.9,0.95,0.48,0,
28.401,4965,100.6,30.7,10.36,0.0,2.64,10.9,0.95,0.51,0,
28.421,4976,100.6,30.7,10.32,0.0,2.66,11.0,0.95,0.51,0,
28.440,4949,100.6,30.7,10.41,0.0,2.64,10.9,0.95,0.55,0,
28.463,4974,100.6,30.7,10.31,0.0,2.61,10.8,0.95,0.49,0,
28.480,4958,100.6,30.7,10.31,0.0,2.65,11.0,0.95,0.53,0,
28.501,4966,100.6,30.7,10.36,0.0,2.66,11.0,0.95,0.51,0,
28.523,4963,100.6,30.7,10.36,0.0,2.62,10.9,0.95,0.53,0,
28.541,4965,100.6,30.7,10.29,0.0,2.66,11.0,0.95,0.51,0,
28.560,4967,100.6,30.6,10.35,0.0,2.65,11.0,0.95,0.56,0,
28.580,4948,100.6,30.7,10.38,0.0,2.66,11.0,0.95,0.51,0,
28.601,4975,100.6,30.7,10.29,0.0,2.71,11.2,0.95,0.51,0,
28.620,4943,100.6,30.7,10.38,0.0,2.67,11.1,0.95,0.55,0,
28.640,4941,100.6,30.7,10.36,0.0,2.70,11.1,0.96,0.55,0,
28.660,4948,100.6,30.7,10.36,0.0,2.70,11.2,0.96,0.51,0,
28.681,4932,100.6,30.7,10.30,0.0,2.70,11.1,0.96,0.50,0,
28.700,4942,100.6,30.6,10.43,0.0,2.70,11.1,0.96,0.53,0,
28.721,4928,100.6,30.7,10.41,0.0,2.66,11.0,0.96,0.47,0,
28.740,4946,100.6,30.7,10.31,0.0,2.69,11.0,0.96,0.57,0,
28.760,4932,100.6,30.7,10.39,0.0,2.65,10.9,0.96,0.50,0,
28.780,4952,100.6,30.7,10.38,0.0,2.68,11.0,0.96,0.55,0,
28.801,4978,100.6,30.6,10.32,0.0,2.68,11.1,0.96,0.52,0,
28.820,4976,100.6,30.7,10.36,0.0,2.65,11.0,0.96,0.53,0,
28.840,5009,100.6,30.7,10.31,0.0,2.65,11.0,0.96,0.52,0,
28.861,5013,100.6,30.7,10.29,0.0,2.67,11.1,0.95,0.51,0,
28.881,4995,100.6,30.8,10.34,0.0,2.66,11.1,0.95,0.55,0,
28.900,4976,100.6,30.7,10.29,0.0,2.66,11.0,0.95,0.54,0,
28.921,4978,100.6,30.5,10.29,0.0,2.65,11.0,0.95,0.53,0,
28.940,4972,100.6,30.6,10.29,0.0,2.67,11.1,0.95,0.51,0,
28.960,4950,100.6,30.6,10.34,0.0,2.68,11.1,0.94,0.54,0,
28.981,4977,100.6,30.7,10.30,0.0,2.66,11.0,0.94,0.47,0,
29.001,4946,100.6,30.7,10.31,0.0,2.68,11.1,0.95,0.54,0,
29.021,4986,100.6,30.7,10.38,0.0,2.67,11.0,0.95,0.52,0,
29.043,4965,100.6,30.7,10.31,0.0,2.66,11.0,0.95,0.51,0,
29.060,4959,100.6,30.7,10.31,0.0,2.68,11.1,0.95,0.55,0,
29.081,4963,100.6,30.7,10.37,0.0,2.67,11.0,0.95,0.53,0,
29.103,4932,100.6,30.7,10.41,0.0,2.66,11.0,0.95,0.53,0,
29.121,4936,100.6,30.7,10.32,0.0,2.69,11.1,0.95,0.51,0,
29.143,4923,100.6,30.7,10.41,0.0,2.68,11.0,0.95,0.53,0,
29.160,4918,100.6,30.7,10.42,0.0,2.69,11.0,0.96,0.47,0,
29.180,4900,100.6,30.7,10.38,0.0,2.65,10.8,0.95,0.53,0,
29.201,4884,100.6,30.7,10.42,0.0,2.70,11.0,0.95,0.48,0,
29.225,4868,100.6,30.7,10.47,0.0,2.71,11.0,0.95,0.54,0,
29.240,4859,100.6,30.7,10.47,0.0,2.70,10.9,0.95,0.49,0,
29.263,4875,100.6,30.7,10.47,0.0,2.69,10.9,0.95,0.53,0,
29.281,4875,100.6,30.7,10.44,0.0,2.71,11.0,0.95,0.54,0,
29.300,4866,100.6,30.7,10.52,0.0,2.71,11.0,0.95,0.52,0,
29.321,4908,100.6,30.8,10.49,0.0,2.70,10.9,0.95,0.54,0,
29.340,4899,100.6,30.7,10.42,0.0,2.70,11.0,0.95,0.50,0,
29.360,4919,100.6,30.7,10.39,0.0,2.74,11.2,0.95,0.56,0,
29.380,4937,100.6,30.7,10.39,0.0,2.71,11.1,0.94,0.56,0,
29.400,4952,100.6,30.7,10.46,0.0,2.69,11.1,0.94,0.55,0,
29.425,4933,100.6,30.7,10.35,0.0,2.71,11.1,0.94,0.50,0,
29.441,4961,100.6,30.7,10.42,0.0,2.68,11.0,0.94,0.58,0,
29.460,4958,100.6,30.7,10.35,0.0,2.69,11.1,0.94,0.53,0,
29.481,4943,100.6,30.7,10.38,0.0,2.68,11.1,0.94,0.55,0,
29.500,4973,100.6,30.7,10.35,0.0,2.70,11.1,0.93,0.53,0,
29.520,4971,100.6,30.7,10.36,0.0,2.68,11.2,0.93,0.59,0,
29.541,4953,100.6,30.7,10.34,0.0,2.63,10.9,0.93,0.50,0,
29.560,4942,100.6,30.7,10.35,0.0,2.69,11.1,0.93,0.53,0,
29.581,4956,100.6,30.7,10.37,0.0,2.68,11.0,0.93,0.61,0,
29.603,4954,100.6,30.7,10.41,0.0,2.64,10.9,0.94,0.54,0,
29.620,4928,100.6,30.7,10.34,0.0,2.68,11.1,0.94,0.56,0,
29.640,4961,100.6,30.7,10.39,0.0,2.69,11.1,0.94,0.57,0,
29.660,4938,100.6,30.7,10.38,0.0,2.68,11.1,0.95,0.54,0,
29.684,4941,100.6,30.7,10.39,0.0,2.68,11.0,0.95,0.51,0,
29.700,4920,100.6,30.7,10.32,0.0,2.66,11.0,0.95,0.56,0,
29.720,4929,100.6,30.7,10.47,0.0,2.66,10.9,0.95,0.52,0,
29.741,4960,100.6,30.7,10.36,0.0,2.67,11.0,0.95,0.55,0,
29.761,4941,100.6,30.7,10.35,0.0,2.67,11.0,0.95,0.54,0,
29.781,4944,100.6,30.7,10.37,0.0,2.64,10.9,0.95,0.53,0,
29.800,4952,100.6,30.6,10.43,0.0,2.65,10.9,0.95,0.54,0,
29.821,4918,100.6,30.7,10.32,0.0,2.69,11.1,0.95,0.50,0,
29.840,4933,100.6,30.6,10.42,0.0,2.69,11.0,0.95,0.57,0,
29.861,4972,100.6,30.7,10.38,0.0,2.68,11.1,0.95,0.55,0,
29.883,4951,100.6,30.7,10.36,0.0,2.67,11.1,0.95,0.56,0,
29.900,4959,100.6,30.7,10.32,0.0,2.67,11.0,0.95,0.54,0,
29.920,4965,100.6,30.7,10.41,0.0,2.69,11.2,0.95,0.57,0,
29.941,4935,100.6,30.7,10.36,0.0,2.67,11.0,0.95,0.50,0,
29.960,4935,100.6,30.7,10.37,0.0,2.68,11.0,0.95,0.60,0,
29.980,4945,100.6,30.7,10.39,0.0,2.70,11.1,0.95,0.54,0,
30.001,4922,100.6,30.7,10.46,0.0,2.69,11.1,0.94,0.57,0,
30.021,4932,100.6,30.8,10.39,0.0,2.73,11.2,0.94,0.53,0,
30.040,4911,100.6,30.6,10.39,0.0,2.73,11.2,0.94,0.56,0,
30.061,4902,100.6,30.6,10.44,0.0,2.72,11.1,0.94,0.54,0,
30.081,4907,100.6,30.6,10.36,0.0,2.70,11.0,0.94,0.53,0,
30.100,4855,100.6,30.6,10.37,0.0,2.72,11.0,0.94,0.57,0,
30.121,4888,100.6,30.7,10.47,0.0,2.74,11.1,0.94,0.55,0,
30.140,4928,100.6,30.7,10.42,0.0,2.72,11.1,0.94,0.56,0,
30.161,4895,100.6,30.7,10.44,0.0,2.68,11.0,0.93,0.53,0,
30.180,4885,100.6,30.7,10.42,0.0,2.73,11.1,0.93,0.59,0,
30.200,4894,100.6,30.7,10.47,0.0,2.73,11.2,0.94,0.53,0,
30.221,4862,100.6,30.7,10.48,0.0,2.72,11.1,0.93,0.52,0,
30.241,4930,100.6,30.7,10.47,0.0,2.73,11.1,0.93,0.57,0,
30.260,4913,100.6,30.7,10.37,0.0,2.68,11.0,0.93,0.59,0,
30.280,4921,100.6,30.7,10.49,0.0,2.68,11.0,0.93,0.58,0,
30.300,4943,100.6,30.7,10.44,0.0,2.69,11.1,0.93,0.58,0,
30.320,4948,100.6,30.7,10.35,0.0,2.68,11.0,0.93,0.60,0,
30.344,4963,100.6,30.7,10.42,0.0,2.67,11.0,0.93,0.57,0,
30.360,4941,100.6,30.7,10.43,0.0,2.67,11.0,0.93,0.61,0,
30.381,4930,100.6,30.7,10.37,0.0,2.69,11.1,0.93,0.61,0,
30.401,4914,100.6,30.8,10.42,0.0,2.69,11.1,0.94,0.61,0,
30.420,4904,100.6,30.7,10.47,0.0,2.69,11.0,0.94,0.60,0,
30.441,4901,100.6,30.7,10.47,0.0,2.70,11.0,0.94,0.58,0,
30.460,4923,100.6,30.7,10.39,0.0,2.70,11.0,0.94,0.54,0,
30.480,4915,100.6,30.7,10.47,0.0,2.72,11.1,0.94,0.58,0,
30.500,4908,100.6,30.7,10.44,0.0,2.68,11.0,0.94,0.57,0,
30.521,4900,100.6,30.7,10.44,0.0,2.68,11.0,0.94,0.53,0,
30.541,4916,100.6,30.7,10.39,0.0,2.70,11.0,0.94,0.59,0,
30.561,4935,100.6,30.7,10.42,0.0,2.69,11.1,0.94,0.58,0,
30.580,4900,100.6,30.7,10.49,0.0,2.68,11.0,0.93,0.56,0,
30.601,4922,100.6,30.7,10.37,0.0,2.69,11.0,0.93,0.56,0,
30.620,4916,100.6,30.7,10.44,0.0,2.68,11.0,0.93,0.60,0,
30.641,4887,100.6,30.7,10.49,0.0,2.70,11.0,0.92,0.56,0,
30.661,4899,100.6,30.7,10.43,0.0,2.67,10.9,0.92,0.55,0,
30.681,4879,100.6,30.7,10.42,0.0,2.68,10.9,0.92,0.55,0,
30.700,4912,100.6,30.7,10.50,0.0,2.71,11.1,0.92,0.60,0,
30.720,4884,100.6,30.7,10.47,0.0,2.70,11.1,0.92,0.56,0,
30.740,4874,100.6,30.7,10.47,0.0,2.68,10.9,0.92,0.59,0,
30.761,4883,100.6,30.7,10.45,0.0,2.70,11.0,0.93,0.54,0,
30.780,4872,100.6,30.7,10.50,0.0,2.69,10.9,0.93,0.63,0,
30.801,4881,100.6,30.7,10.47,0.0,2.69,10.9,0.93,0.55,0,
30.823,4862,100.6,30.7,10.49,0.0,2.69,10.9,0.94,0.54,0,
30.840,4874,100.6,30.7,10.48,0.0,2.71,11.0,0.94,0.56,0,
30.860,4865,100.6,30.7,10.52,0.0,2.72,11.0,0.94,0.58,0,
30.880,4870,100.6,30.7,10.51,0.0,2.72,11.0,0.94,0.58,0,
30.900,4879,100.6,30.8,10.47,0.0,2.69,10.9,0.94,0.56,0,
30.920,4843,100.6,30.7,10.45,0.0,2.70,11.0,0.94,0.62,0,
30.940,4846,100.6,30.7,10.57,0.0,2.69,10.9,0.94,0.56,0,
30.960,4856,100.6,30.8,10.57,0.0,2.77,11.2,0.95,0.58,0,
30.981,4864,100.6,30.7,10.53,0.0,2.77,11.2,0.95,0.56,0,
31.001,4818,100.6,30.7,10.50,0.0,2.76,11.1,0.95,0.61,0,
31.020,4866,100.6,30.8,10.50,0.0,2.76,11.2,0.95,0.55,0,
31.040,4851,100.6,30.8,10.59,0.0,2.75,11.2,0.95,0.57,0,
31.060,4907,100.6,30.8,10.56,0.0,2.74,11.1,0.95,0.58,0,
31.085,4876,100.6,30.8,10.48,0.0,2.74,11.2,0.94,0.57,0,
31.100,4886,100.6,30.8,10.49,0.0,2.74,11.1,0.94,0.58,0,
31.120,4890,100.6,30.7,10.54,0.0,2.74,11.2,0.94,0.58,0,
31.143,4898,100.6,30.8,10.53,0.0,2.71,11.0,0.93,0.53,0,
31.161,4888,100.6,30.9,10.50,0.0,2.74,11.2,0.93,0.57,0,
31.180,4882,100.6,30.7,10.49,0.0,2.74,11.1,0.93,0.58,0,
31.200,4878,100.6,30.6,10.51,0.0,2.74,11.1,0.93,0.60,0,
31.220,4876,100.6,30.7,10.49,0.0,2.71,11.0,0.92,0.56,0,
31.241,4870,100.6,30.7,10.45,0.0,2.71,11.0,0.92,0.61,0,
31.260,4874,100.6,30.8,10.54,0.0,2.73,11.1,0.92,0.58,0,
31.280,4853,100.6,30.8,10.57,0.0,2.74,11.1,0.92,0.54,0,
31.303,4831,100.6,30.7,10.58,0.0,2.73,11.0,0.92,0.58,0,
31.320,4831,100.6,30.8,10.54,0.0,2.73,11.0,0.92,0.60,0,
31.344,4837,100.6,30.8,10.48,0.0,2.74,11.0,0.92,0.59,0,
31.360,4842,100.6,30.8,10.57,0.0,2.72,11.0,0.92,0.57,0,
31.381,4835,100.6,30.8,10.59,0.0,2.73,11.0,0.92,0.58,0,
31.403,4829,100.6,30.8,10.57,0.0,2.71,10.9,0.93,0.57,0,
31.420,4830,100.6,30.8,10.52,0.0,2.73,11.0,0.93,0.59,0,
31.441,4863,100.6,30.8,10.63,0.0,2.73,11.0,0.93,0.59,0,
31.460,4855,100.6,30.8,10.59,0.0,2.73,11.1,0.93,0.57,0,
31.480,4854,100.6,30.8,10.54,0.0,2.72,11.0,0.94,0.55,0,
31.501,4869,100.6,30.8,10.48,0.0,2.70,10.9,0.94,0.61,0,
31.523,4879,100.6,30.8,10.54,0.0,2.71,11.0,0.94,0.60,0,
31.541,4861,100.6,30.8,10.57,0.0,2.71,11.0,0.94,0.60,0,
31.563,4914,100.6,30.8,10.49,0.0,2.70,11.0,0.94,0.57,0,
31.581,4921,100.6,30.8,10.47,0.0,2.71,11.1,0.94,0.65,0,
31.600,4898,100.6,30.8,10.54,0.0,2.70,11.1,0.93,0.59,0,
31.621,4889,100.6,30.8,10.51,0.0,2.71,11.1,0.93,0.59,0,
31.642,4896,100.6,30.8,10.49,0.0,2.71,11.1,0.93,0.60,0,
31.660,4869,100.6,30.9,10.50,0.0,2.70,11.0,0.92,0.59,0,
31.680,4867,100.6,30.8,10.52,0.0,2.71,11.0,0.92,0.59,0,
31.700,4880,100.6,30.9,10.51,0.0,2.69,10.9,0.92,0.57,0,
31.722,4851,100.6,30.9,10.51,0.0,2.71,11.0,0.92,0.60,0,
31.741,4864,100.6,30.9,10.50,0.0,2.73,11.0,0.92,0.58,0,
31.760,4880,100.6,30.8,10.57,0.0,2.70,11.0,0.92,0.60,0,
31.780,4877,100.6,30.8,10.54,0.0,2.72,11.1,0.92,0.61,0,
31.800,4859,100.6,30.9,10.51,0.0,2.76,11.2,0.93,0.60,0,
31.820,4843,100.6,30.9,10.50,0.0,2.76,11.2,0.93,0.57,0,
31.841,4844,100.6,30.9,10.57,0.0,2.77,11.2,0.93,0.60,0,
31.860,4883,100.6,30.9,10.57,0.0,2.73,11.1,0.93,0.62,0,
31.882,4834,100.6,30.9,10.51,0.0,2.75,11.1,0.94,0.57,0,
31.901,4846,100.6,30.9,10.54,0.0,2.75,11.1,0.94,0.63,0,
31.920,4852,100.6,30.9,10.57,0.0,2.76,11.2,0.94,0.57,0,
31.941,4841,100.6,30.9,10.59,0.0,2.75,11.1,0.93,0.61,0,
31.961,4859,100.6,31.0,10.62,0.0,2.73,11.0,0.93,0.54,0,
31.981,4835,100.6,30.9,10.54,0.0,2.76,11.2,0.93,0.62,0,
32.000,4844,100.6,30.9,10.52,0.0,2.76,11.1,0.93,0.57,0,
32.020,4850,100.6,31.0,10.62,0.0,2.73,11.1,0.93,0.64,0,
32.040,4846,100.6,30.9,10.62,0.0,2.76,11.2,0.93,0.57,0,
32.061,4862,100.6,30.9,10.57,0.0,2.73,11.0,0.93,0.58,0,
32.081,4854,100.6,30.9,10.50,0.0,2.75,11.1,0.93,0.59,0,
32.100,4862,100.6,31.0,10.57,0.0,2.71,11.0,0.93,0.60,0,
32.121,4865,100.6,31.0,10.57,0.0,2.72,11.0,0.93,0.56,0,
32.141,4847,100.6,31.0,10.57,0.0,2.73,11.0,0.93,0.59,0,
32.160,4851,100.6,30.9,10.54,0.0,2.74,11.1,0.93,0.62,0,
32.180,4847,100.6,31.0,10.60,0.0,2.75,11.1,0.93,0.59,0,
32.200,4864,100.6,31.0,10.59,0.0,2.72,11.0,0.93,0.61,0,
32.220,4875,100.6,31.0,10.54,0.0,2.70,11.0,0.93,0.56,0,
32.240,4855,100.6,31.0,10.52,0.0,2.72,11.0,0.92,0.64,0,
32.260,4863,100.6,30.9,10.60,0.0,2.73,11.0,0.92,0.61,0,
32.282,4827,100.6,31.1,10.64,0.0,2.73,11.1,0.92,0.61,0,
32.302,4846,100.6,31.1,10.64,0.0,2.81,11.2,0.93,0.57,0,
32.320,4860,100.6,30.8,10.52,0.0,2.80,11.3,0.93,0.65,0,
32.340,4842,100.6,30.8,10.52,0.0,2.79,11.2,0.93,0.56,0,
32.360,4882,100.6,30.9,10.59,0.0,2.77,11.2,0.93,0.64,0,
32.381,4895,100.6,30.9,10.62,0.0,2.75,11.2,0.93,0.59,0,
32.401,4887,100.6,31.0,10.50,0.0,2.78,11.3,0.93,0.57,0,
32.420,4906,100.6,31.0,10.52,0.0,2.78,11.3,0.94,0.64,0,
32.440,4887,100.6,31.0,10.57,0.0,2.76,11.3,0.94,0.61,0,
32.463,4874,100.6,31.0,10.61,0.0,2.76,11.2,0.94,0.61,0,
32.480,4889,100.6,30.9,10.50,0.0,2.74,11.1,0.93,0.61,0,
32.500,4905,100.6,31.0,10.57,0.0,2.76,11.3,0.93,0.64,0,
32.521,4883,100.6,31.0,10.57,0.0,2.76,11.3,0.93,0.65,0,
32.541,4896,100.6,31.0,10.53,0.0,2.75,11.2,0.93,0.58,0,
32.560,4912,100.6,31.0,10.50,0.0,2.74,11.2,0.93,0.69,0,
32.580,4903,100.6,31.0,10.54,0.0,2.74,11.2,0.93,0.61,0,
32.601,4885,100.6,31.0,10.52,0.0,2.74,11.1,0.93,0.60,0,
32.621,4885,100.6,31.0,10.54,0.0,2.73,11.1,0.93,0.61,0,
32.640,4885,100.6,31.0,10.52,0.0,2.74,11.2,0.93,0.65,0,
32.661,4847,100.6,31.0,10.57,0.0,2.74,11.1,0.93,0.64,0,
32.680,4839,100.6,31.0,10.62,0.0,2.74,11.1,0.93,0.60,0,
