Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
25.840,5135,86.3,32.4,10.46,0.0,2.71,11.6,0.95,0.53,0,
25.861,5151,86.3,32.3,10.36,0.0,2.69,11.5,0.95,0.53,0,
25.879,5131,86.3,32.3,10.39,0.0,2.72,11.7,0.95,0.47,0,
25.901,5136,86.3,32.3,10.42,0.0,2.71,11.6,0.95,0.53,0,
25.919,5136,86.3,32.3,10.37,0.0,2.73,11.6,0.95,0.46,0,
25.939,5165,86.3,32.3,10.44,0.0,2.70,11.6,0.95,0.52,0,
25.960,5124,86.3,32.4,10.42,0.0,2.77,11.9,0.95,0.51,0,
25.979,5154,86.3,32.3,10.47,0.0,2.77,11.9,0.95,0.52,0,
26.001,5134,86.3,32.3,10.41,0.0,2.75,11.8,0.95,0.51,0,
26.020,5133,86.3,32.5,10.42,0.0,2.76,11.8,0.95,0.47,0,
26.039,5080,86.3,32.5,10.51,0.0,2.81,12.0,0.96,0.54,0,
26.060,5103,86.3,32.2,10.42,0.0,2.81,11.9,0.96,0.48,0,
26.080,5093,86.3,32.2,10.44,0.0,2.83,12.0,0.96,0.50,0,
26.100,5104,86.3,32.2,10.51,0.0,2.79,11.8,0.96,0.50,0,
26.120,5124,86.3,32.3,10.42,0.0,2.81,12.0,0.96,0.52,0,
26.140,5112,86.3,32.3,10.47,0.0,2.80,12.0,0.97,0.51,0,
26.159,5124,86.3,32.3,10.47,0.0,2.81,12.0,0.97,0.51,0,
26.179,5129,86.3,32.3,10.47,0.0,2.80,12.0,0.97,0.50,0,
26.205,5107,86.3,32.3,10.44,0.0,2.78,11.9,0.97,0.50,0,
26.219,5117,86.3,32.3,10.48,0.0,2.80,11.9,0.96,0.49,0,
26.239,5133,86.3,32.3,10.42,0.0,2.77,11.8,0.96,0.52,0,
26.259,5128,86.3,32.3,10.40,0.0,2.79,11.9,0.96,0.49,0,
26.280,5132,86.3,32.4,10.51,0.0,2.77,11.8,0.96,0.47,0,
26.299,5133,86.3,32.3,10.42,0.0,2.77,11.9,0.96,0.50,0,
26.319,5154,86.3,32.3,10.49,0.0,2.76,11.8,0.96,0.54,0,
26.340,5149,86.3,32.3,10.38,0.0,2.74,11.7,0.96,0.54,0,
26.359,5185,86.3,32.3,10.42,0.0,2.78,11.9,0.96,0.50,0,
26.379,5147,86.3,32.3,10.37,0.0,2.75,11.8,0.96,0.52,0,
26.400,5163,86.3,32.3,10.37,0.0,2.74,11.8,0.96,0.52,0,
26.420,5149,86.3,32.4,10.42,0.0,2.73,11.7,0.96,0.47,0,
26.439,5135,86.3,32.3,10.39,0.0,2.74,11.7,0.96,0.54,0,
26.460,5126,86.3,32.3,10.44,0.0,2.74,11.7,0.96,0.50,0,
26.480,5147,86.3,32.3,10.42,0.0,2.73,11.7,0.96,0.55,0,
26.499,5135,86.3,32.3,10.42,0.0,2.75,11.8,0.95,0.51,0,
26.520,5147,86.3,32.3,10.39,0.0,2.72,11.6,0.95,0.48,0,
26.541,5140,86.3,32.3,10.39,0.0,2.74,11.8,0.94,0.50,0,
26.559,5123,86.3,32.3,10.47,0.0,2.73,11.7,0.94,0.55,0,
26.579,5166,86.3,32.3,10.39,0.0,2.73,11.7,0.94,0.51,0,
26.600,5143,86.3,32.4,10.44,0.0,2.73,11.7,0.94,0.49,0,
26.620,5123,86.3,32.3,10.38,0.0,2.71,11.6,0.94,0.52,0,
26.640,5136,86.3,32.3,10.42,0.0,2.76,11.8,0.94,0.51,0,
26.660,5152,86.3,32.4,10.39,0.0,2.75,11.8,0.94,0.53,0,
26.680,5148,86.3,32.3,10.39,0.0,2.75,11.8,0.95,0.54,0,
26.699,5158,86.3,32.3,10.42,0.0,2.75,11.8,0.95,0.52,0,
26.719,5155,86.3,32.3,10.39,0.0,2.75,11.8,0.95,0.56,0,
26.740,5171,86.3,32.3,10.37,0.0,2.74,11.8,0.95,0.50,0,
26.760,5138,86.3,32.3,10.42,0.0,2.73,11.7,0.95,0.51,0,
26.780,5151,86.3,32.3,10.41,0.0,2.73,11.7,0.95,0.47,0,
26.799,5181,86.3,32.3,10.42,0.0,2.74,11.8,0.95,0.53,0,
26.820,5186,86.3,32.3,10.32,0.0,2.73,11.8,0.95,0.51,0,
26.841,5181,86.3,32.3,10.43,0.0,2.72,11.8,0.95,0.56,0,
26.860,5167,86.3,32.3,10.29,0.0,2.71,11.7,0.95,0.52,0,
26.880,5190,86.3,32.3,10.41,0.0,2.72,11.7,0.94,0.53,0,
26.899,5142,86.3,32.3,10.31,0.0,2.72,11.7,0.94,0.52,0,
26.919,5148,86.3,32.3,10.39,0.0,2.70,11.6,0.94,0.53,0,
26.940,5143,86.3,32.3,10.36,0.0,2.72,11.7,0.94,0.50,0,
26.959,5141,86.3,32.3,10.44,0.0,2.72,11.7,0.94,0.51,0,
26.981,5120,86.3,32.3,10.46,0.0,2.73,11.7,0.94,0.59,0,
27.000,5106,86.3,32.4,10.37,0.0,2.73,11.7,0.95,0.51,0,
27.020,5087,86.3,32.4,10.51,0.0,2.72,11.5,0.95,0.44,0,
27.040,5045,86.3,32.3,10.49,0.0,2.73,11.6,0.95,0.49,0,
27.059,5056,86.3,32.3,10.54,0.0,2.75,11.6,0.95,0.49,0,
27.080,5066,86.3,32.3,10.52,0.0,2.76,11.7,0.95,0.52,0,
27.100,5053,86.3,32.4,10.50,0.0,2.77,11.7,0.95,0.49,0,
27.119,5069,86.3,32.3,10.54,0.0,2.75,11.6,0.95,0.49,0,
27.139,5069,86.3,32.3,10.56,0.0,2.75,11.6,0.96,0.50,0,
27.160,5089,86.3,32.5,10.54,0.0,2.76,11.7,0.96,0.47,0,
27.179,5104,86.3,32.4,10.57,0.0,2.83,12.0,0.96,0.50,0,
27.199,5067,86.3,32.2,10.49,0.0,2.82,11.9,0.96,0.46,0,
27.219,5114,86.3,32.2,10.53,0.0,2.82,12.0,0.97,0.59,0,
27.241,5064,86.3,32.3,10.51,0.0,2.79,11.8,0.97,0.52,0,
27.259,5084,86.3,32.2,10.47,0.0,2.80,11.8,0.97,0.49,0,
27.280,5083,86.3,32.3,10.57,0.0,2.81,12.0,0.97,0.50,0,
27.300,5074,86.3,32.4,10.56,0.0,2.79,11.8,0.97,0.50,0,
27.320,5109,86.3,32.3,10.54,0.0,2.80,11.8,0.97,0.50,0,
27.339,5104,86.3,32.3,10.51,0.0,2.79,11.9,0.97,0.54,0,
27.359,5124,86.3,32.3,10.48,0.0,2.79,11.9,0.97,0.54,0,
27.379,5097,86.3,32.3,10.51,0.0,2.79,11.9,0.97,0.52,0,
27.400,5080,86.3,32.3,10.49,0.0,2.77,11.7,0.97,0.51,0,
27.419,5075,86.3,32.3,10.53,0.0,2.78,11.8,0.97,0.47,0,
27.441,5084,86.3,32.3,10.58,0.0,2.77,11.7,0.96,0.53,0,
27.460,5088,86.3,32.4,10.48,0.0,2.77,11.7,0.96,0.48,0,
27.480,5048,86.3,32.3,10.57,0.0,2.78,11.7,0.96,0.57,0,
27.500,5056,86.3,32.3,10.54,0.0,2.77,11.7,0.96,0.48,0,
27.519,5017,86.3,32.3,10.54,0.0,2.76,11.6,0.95,0.53,0,
27.542,5025,86.3,32.3,10.64,0.0,2.77,11.6,0.95,0.55,0,
27.560,4976,86.3,32.3,10.59,0.0,2.75,11.5,0.95,0.53,0,
27.579,4991,86.3,32.3,10.63,0.0,2.77,11.5,0.96,0.50,0,
27.600,5005,86.3,32.4,10.70,0.0,2.78,11.6,0.96,0.53,0,
27.621,4971,86.3,32.3,10.67,0.0,2.77,11.5,0.96,0.53,0,
27.640,4998,86.3,32.3,10.67,0.0,2.79,11.6,0.96,0.50,0,
27.659,4947,86.3,32.3,10.72,0.0,2.78,11.6,0.96,0.54,0,
27.681,5004,86.3,32.3,10.75,0.0,2.82,11.7,0.96,0.48,0,
27.700,5009,86.3,32.3,10.65,0.0,2.82,11.8,0.97,0.51,0,
27.720,5000,86.3,32.3,10.70,0.0,2.82,11.7,0.96,0.49,0,
27.745,5049,86.3,32.3,10.67,0.0,2.81,11.8,0.96,0.54,0,
27.760,5027,86.3,32.3,10.65,0.0,2.81,11.8,0.96,0.50,0,
27.780,5035,86.3,32.3,10.70,0.0,2.79,11.7,0.96,0.50,0,
27.800,5020,86.3,32.3,10.64,0.0,2.79,11.7,0.96,0.56,0,
27.819,5043,86.3,32.3,10.63,0.0,2.80,11.7,0.95,0.52,0,
27.839,5039,86.3,32.3,10.62,0.0,2.78,11.7,0.95,0.57,0,
27.861,5052,86.3,32.4,10.59,0.0,2.78,11.7,0.96,0.55,0,
27.880,5061,86.3,32.4,10.59,0.0,2.78,11.7,0.96,0.54,0,
27.899,5103,86.3,32.3,10.59,0.0,2.76,11.7,0.96,0.56,0,
27.919,5119,86.3,32.3,10.54,0.0,2.76,11.8,0.97,0.54,0,
27.939,5111,86.3,32.3,10.57,0.0,2.76,11.8,0.96,0.56,0,
27.960,5108,86.3,32.4,10.52,0.0,2.75,11.7,0.97,0.50,0,
27.979,5104,86.3,32.3,10.56,0.0,2.75,11.7,0.96,0.54,0,
28.005,5088,86.3,32.3,10.51,0.0,2.73,11.6,0.96,0.51,0,
28.019,5101,86.3,32.3,10.48,0.0,2.75,11.7,0.96,0.54,0,
28.040,5087,86.3,32.4,10.59,0.0,2.74,11.6,0.96,0.54,0,
28.060,5073,86.3,32.3,10.53,0.0,2.73,11.6,0.96,0.51,0,
28.079,5082,86.3,32.3,10.57,0.0,2.74,11.6,0.96,0.51,0,
28.099,5081,86.3,32.3,10.54,0.0,2.78,11.8,0.95,0.56,0,
28.119,5081,86.3,32.3,10.50,0.0,2.78,11.8,0.95,0.54,0,
28.140,5083,86.3,32.4,10.59,0.0,2.77,11.7,0.95,0.52,0,
28.160,5075,86.3,32.4,10.54,0.0,2.77,11.7,0.95,0.56,0,
28.181,5078,86.3,32.3,10.52,0.0,2.78,11.7,0.95,0.52,0,
28.199,5070,86.3,32.3,10.57,0.0,2.77,11.7,0.95,0.56,0,
28.220,5076,86.3,32.4,10.52,0.0,2.77,11.7,0.95,0.52,0,
28.239,5010,86.3,32.3,10.64,0.0,2.76,11.6,0.95,0.54,0,
28.261,5038,86.3,32.4,10.64,0.0,2.76,11.6,0.96,0.58,0,
28.279,5006,86.3,32.3,10.58,0.0,2.76,11.6,0.96,0.52,0,
28.300,5037,86.3,32.5,10.70,0.0,2.83,11.8,0.96,0.52,0,
28.321,5010,86.3,32.3,10.64,0.0,2.81,11.8,0.96,0.51,0,
28.340,5016,86.3,32.2,10.60,0.0,2.81,11.7,0.96,0.56,0,
28.360,5047,86.3,32.3,10.65,0.0,2.81,11.8,0.97,0.54,0,
28.380,5032,86.3,32.2,10.62,0.0,2.79,11.7,0.97,0.57,0,
28.399,5062,86.3,32.3,10.60,0.0,2.81,11.8,0.97,0.49,0,
28.420,5027,86.3,32.3,10.66,0.0,2.80,11.8,0.97,0.57,0,
28.440,5070,86.3,32.4,10.64,0.0,2.79,11.8,0.96,0.50,0,
28.459,5036,86.3,32.3,10.63,0.0,2.80,11.8,0.96,0.55,0,
28.479,5030,86.3,32.3,10.65,0.0,2.79,11.7,0.96,0.56,0,
28.500,5002,86.3,32.4,10.60,0.0,2.80,11.7,0.96,0.52,0,
28.520,4982,86.3,32.4,10.67,0.0,2.79,11.6,0.96,0.56,0,
28.540,4993,86.3,32.4,10.67,0.0,2.79,11.6,0.96,0.50,0,
28.560,5000,86.3,32.3,10.70,0.0,2.79,11.6,0.96,0.53,0,
28.579,5000,86.3,32.3,10.72,0.0,2.79,11.6,0.96,0.51,0,
28.600,5004,86.3,32.4,10.67,0.0,2.78,11.6,0.96,0.51,0,
28.620,5003,86.3,32.4,10.65,0.0,2.78,11.6,0.96,0.50,0,
28.641,4984,86.3,32.4,10.70,0.0,2.78,11.6,0.96,0.52,0,
28.660,5001,86.3,32.3,10.67,0.0,2.79,11.6,0.96,0.52,0,
28.680,4975,86.3,32.3,10.72,0.0,2.79,11.6,0.96,0.53,0,
28.699,4976,86.3,32.3,10.72,0.0,2.79,11.6,0.96,0.55,0,
28.720,5010,86.3,32.3,10.72,0.0,2.78,11.5,0.96,0.53,0,
28.740,4985,86.3,32.4,10.72,0.0,2.78,11.6,0.96,0.52,0,
28.759,4978,86.3,32.3,10.70,0.0,2.79,11.6,0.96,0.48,0,
28.779,4978,86.3,32.3,10.76,0.0,2.78,11.5,0.96,0.54,0,
28.800,5016,86.3,32.3,10.72,0.0,2.78,11.6,0.96,0.50,0,
28.820,5038,86.3,32.4,10.67,0.0,2.78,11.6,0.96,0.54,0,
28.840,5048,86.3,32.4,10.67,0.0,2.78,11.7,0.96,0.53,0,
28.860,5073,86.3,32.4,10.58,0.0,2.79,11.8,0.96,0.51,0,
28.879,5071,86.3,32.3,10.63,0.0,2.76,11.7,0.96,0.57,0,
28.899,5076,86.3,32.3,10.64,0.0,2.76,11.7,0.96,0.58,0,
28.919,5103,86.3,32.4,10.54,0.0,2.79,11.9,0.96,0.56,0,
28.944,5100,86.3,32.4,10.57,0.0,2.77,11.8,0.96,0.60,0,
28.960,5102,86.3,32.3,10.54,0.0,2.78,11.8,0.96,0.56,0,
28.979,5135,86.3,32.3,10.53,0.0,2.76,11.7,0.96,0.56,0,
29.000,5110,86.3,32.4,10.47,0.0,2.76,11.8,0.96,0.59,0,
29.019,5100,86.3,32.3,10.50,0.0,2.77,11.8,0.96,0.57,0,
29.040,5142,86.3,32.3,10.47,0.0,2.76,11.8,0.96,0.59,0,
29.059,5124,86.3,32.4,10.43,0.0,2.76,11.8,0.96,0.54,0,
29.079,5124,86.3,32.3,10.53,0.0,2.73,11.7,0.96,0.58,0,
29.099,5134,86.3,32.4,10.47,0.0,2.75,11.7,0.96,0.61,0,
29.119,5104,86.3,32.3,10.51,0.0,2.75,11.7,0.96,0.50,0,
29.141,5100,86.3,32.3,10.53,0.0,2.75,11.7,0.96,0.60,0,
29.160,5105,86.3,32.3,10.45,0.0,2.76,11.7,0.96,0.51,0,
29.180,5052,86.3,32.4,10.57,0.0,2.76,11.7,0.95,0.61,0,
29.200,5075,86.3,32.3,10.53,0.0,2.75,11.6,0.95,0.56,0,
29.219,5060,86.3,32.3,10.52,0.0,2.77,11.7,0.95,0.56,0,
29.240,5044,86.3,32.3,10.59,0.0,2.75,11.5,0.95,0.55,0,
29.260,5071,86.3,32.4,10.54,0.0,2.75,11.6,0.95,0.55,0,
29.281,5062,86.3,32.4,10.59,0.0,2.77,11.7,0.95,0.56,0,
29.300,5040,86.3,32.4,10.62,0.0,2.75,11.6,0.95,0.52,0,
29.319,5067,86.3,32.3,10.52,0.0,2.76,11.6,0.95,0.59,0,
29.339,5063,86.3,32.3,10.62,0.0,2.75,11.6,0.95,0.56,0,
29.360,5042,86.3,32.4,10.62,0.0,2.74,11.5,0.95,0.56,0,
29.380,5056,86.3,32.4,10.55,0.0,2.75,11.6,0.95,0.57,0,
29.400,5052,86.3,32.4,10.62,0.0,2.76,11.7,0.95,0.56,0,
29.420,5056,86.3,32.4,10.59,0.0,2.75,11.5,0.95,0.58,0,
29.440,5039,86.3,32.5,10.66,0.0,2.82,11.9,0.95,0.56,0,
29.459,5031,86.3,32.3,10.62,0.0,2.83,11.9,0.95,0.57,0,
29.479,5021,86.3,32.2,10.59,0.0,2.81,11.7,0.95,0.57,0,
29.500,5029,86.3,32.3,10.66,0.0,2.81,11.8,0.95,0.55,0,
29.520,5011,86.3,32.3,10.66,0.0,2.82,11.8,0.95,0.53,0,
29.540,5006,86.3,32.4,10.63,0.0,2.81,11.7,0.95,0.56,0,
29.560,5007,86.3,32.4,10.75,0.0,2.81,11.7,0.95,0.54,0,
29.581,5001,86.3,32.3,10.75,0.0,2.79,11.7,0.94,0.55,0,
29.599,5000,86.3,32.3,10.63,0.0,2.80,11.7,0.94,0.49,0,
29.619,5021,86.3,32.3,10.70,0.0,2.80,11.7,0.94,0.57,0,
29.642,5017,86.3,32.3,10.72,0.0,2.80,11.7,0.94,0.55,0,
29.660,5035,86.3,32.4,10.60,0.0,2.79,11.7,0.94,0.52,0,
29.680,5024,86.3,32.4,10.67,0.0,2.79,11.8,0.93,0.58,0,
29.701,5052,86.3,32.4,10.67,0.0,2.77,11.6,0.93,0.52,0,
29.719,5069,86.3,32.3,10.63,0.0,2.78,11.7,0.93,0.56,0,
29.739,5036,86.3,32.3,10.70,0.0,2.77,11.6,0.93,0.54,0,
29.760,5061,86.3,32.3,10.63,0.0,2.78,11.7,0.93,0.56,0,
29.779,5066,86.3,32.3,10.60,0.0,2.78,11.7,0.93,0.56,0,
29.800,5066,86.3,32.4,10.59,0.0,2.78,11.8,0.93,0.58,0,
29.820,5064,86.3,32.4,10.55,0.0,2.78,11.7,0.94,0.59,0,
29.839,5070,86.3,32.3,10.60,0.0,2.76,11.6,0.94,0.56,0,
29.859,5039,86.3,32.3,10.66,0.0,2.75,11.6,0.95,0.57,0,
29.879,5060,86.3,32.3,10.58,0.0,2.76,11.6,0.95,0.55,0,
29.899,5061,86.3,32.3,10.64,0.0,2.75,11.6,0.95,0.59,0,
29.919,5085,86.3,32.3,10.57,0.0,2.77,11.7,0.95,0.55,0,
29.940,5095,86.3,32.4,10.62,0.0,2.76,11.7,0.95,0.58,0,
29.961,5075,86.3,32.4,10.61,0.0,2.75,11.7,0.95,0.60,0,
29.980,5054,86.3,32.4,10.52,0.0,2.76,11.7,0.95,0.57,0,
30.000,5073,86.3,32.4,10.60,0.0,2.76,11.6,0.95,0.58,0,
30.020,5036,86.3,32.4,10.59,0.0,2.77,11.7,0.95,0.58,0,
30.039,5026,86.3,32.3,10.60,0.0,2.77,11.6,0.95,0.56,0,
30.059,5068,86.3,32.3,10.64,0.0,2.78,11.7,0.95,0.57,0,
30.080,5035,86.3,32.3,10.62,0.0,2.77,11.7,0.95,0.57,0,
30.099,5030,86.3,32.3,10.60,0.0,2.78,11.7,0.95,0.60,0,
30.120,5009,86.3,32.4,10.65,0.0,2.77,11.6,0.95,0.60,0,
30.140,5027,86.3,32.4,10.63,0.0,2.77,11.6,0.95,0.55,0,
30.160,5031,86.3,32.4,10.67,0.0,2.77,11.6,0.95,0.60,0,
30.180,5018,86.3,32.3,10.65,0.0,2.77,11.6,0.95,0.59,0,
30.200,5010,86.3,32.3,10.63,0.0,2.78,11.6,0.95,0.57,0,
30.219,5010,86.3,32.3,10.72,0.0,2.77,11.6,0.95,0.60,0,
30.239,4972,86.3,32.4,10.72,0.0,2.82,11.7,0.94,0.55,0,
30.260,4980,86.3,32.3,10.70,0.0,2.84,11.8,0.94,0.58,0,
30.280,4979,86.3,32.4,10.72,0.0,2.82,11.7,0.94,0.57,0,
30.300,4976,86.3,32.4,10.72,0.0,2.83,11.8,0.95,0.57,0,
30.320,4966,86.3,32.3,10.75,0.0,2.83,11.7,0.95,0.49,0,
30.340,4977,86.3,32.4,10.73,0.0,2.82,11.7,0.95,0.60,0,
30.360,4980,86.3,32.3,10.76,0.0,2.81,11.6,0.95,0.58,0,
30.380,4969,86.3,32.4,10.75,0.0,2.82,11.7,0.95,0.58,0,
30.399,4959,86.3,32.3,10.73,0.0,2.82,11.7,0.95,0.53,0,
30.419,4977,86.3,32.3,10.79,0.0,2.81,11.7,0.94,0.60,0,
30.440,4963,86.3,32.3,10.72,0.0,2.81,11.7,0.94,0.52,0,
30.460,4948,86.3,32.4,10.76,0.0,2.81,11.6,0.94,0.59,0,
30.480,4978,86.3,32.4,10.77,0.0,2.81,11.6,0.94,0.59,0,
30.501,4961,86.3,32.4,10.82,0.0,2.80,11.5,0.94,0.53,0,
30.520,4968,86.3,32.4,10.73,0.0,2.79,11.5,0.94,0.56,0,
30.539,4953,86.3,32.4,10.83,0.0,2.81,11.6,0.94,0.58,0,
30.560,4953,86.3,32.5,10.84,0.0,2.81,11.6,0.94,0.57,0,
30.580,4996,86.3,32.5,10.76,0.0,2.81,11.6,0.94,0.57,0,
30.599,4962,86.3,32.4,10.80,0.0,2.83,11.7,0.94,0.60,0,
30.619,4964,86.3,32.2,10.76,0.0,2.83,11.7,0.95,0.57,0,
30.640,4973,86.3,32.3,10.73,0.0,2.81,11.6,0.95,0.56,0,
30.659,4969,86.3,32.3,10.71,0.0,2.81,11.7,0.95,0.57,0,
30.680,4952,86.3,32.4,10.84,0.0,2.80,11.6,0.95,0.57,0,
30.700,4962,86.3,32.4,10.77,0.0,2.80,11.6,0.95,0.55,0,
30.724,4962,86.3,32.4,10.76,0.0,2.84,11.7,0.95,0.59,0,
30.740,4967,86.3,32.3,10.80,0.0,2.83,11.7,0.95,0.62,0,
30.760,4972,86.3,32.4,10.83,0.0,2.82,11.6,0.95,0.56,0,
30.779,4959,86.3,32.4,10.76,0.0,2.82,11.7,0.96,0.57,0,
30.799,4942,86.3,32.3,10.77,0.0,2.82,11.7,0.96,0.57,0,
30.819,4970,86.3,32.3,10.82,0.0,2.81,11.6,0.96,0.59,0,
30.840,4949,86.3,32.4,10.73,0.0,2.82,11.6,0.96,0.59,0,
30.859,4966,86.3,32.3,10.77,0.0,2.82,11.6,0.95,0.60,0,
30.879,4931,86.3,32.3,10.77,0.0,2.81,11.6,0.95,0.53,0,
30.900,4932,86.3,32.4,10.83,0.0,2.81,11.6,0.95,0.60,0,
30.920,4933,86.3,32.4,10.77,0.0,2.83,11.6,0.95,0.58,0,
30.940,4934,86.3,32.4,10.85,0.0,2.80,11.5,0.95,0.60,0,
30.961,4929,86.3,32.4,10.87,0.0,2.80,11.5,0.95,0.58,0,
30.979,4948,86.3,32.3,10.76,0.0,2.81,11.5,0.95,0.58,0,
30.999,4940,86.3,32.3,10.87,0.0,2.79,11.6,0.95,0.57,0,
31.020,4941,86.3,32.4,10.85,0.0,2.80,11.5,0.94,0.60,0,
31.039,4969,86.3,32.3,10.77,0.0,2.79,11.6,0.94,0.56,0,
31.059,4974,86.3,32.3,10.80,0.0,2.78,11.5,0.94,0.60,0,
31.079,4970,86.3,32.3,10.80,0.0,2.79,11.6,0.94,0.58,0,
31.099,4948,86.3,32.3,10.77,0.0,2.77,11.5,0.94,0.58,0,
31.120,4945,86.3,32.4,10.73,0.0,2.78,11.5,0.94,0.57,0,
31.139,4950,86.3,32.4,10.87,0.0,2.77,11.4,0.94,0.59,0,
31.159,4917,86.3,32.4,10.83,0.0,2.77,11.4,0.94,0.57,0,
31.180,4894,86.3,32.3,10.77,0.0,2.79,11.4,0.94,0.60,0,
31.200,4892,86.3,32.5,10.88,0.0,2.80,11.4,0.94,0.57,0,
31.220,4870,86.3,32.4,10.90,0.0,2.87,11.7,0.94,0.57,0,
31.241,4874,86.3,32.3,10.85,0.0,2.85,11.6,0.95,0.51,0,
31.259,4879,86.3,32.3,10.85,0.0,2.86,11.6,0.95,0.57,0,
31.279,4906,86.3,32.3,10.90,0.0,2.86,11.7,0.95,0.58,0,
31.300,4891,86.3,32.3,10.89,0.0,2.86,11.7,0.95,0.59,0,
31.319,4945,86.3,32.3,10.83,0.0,2.84,11.6,0.95,0.59,0,
31.339,4948,86.3,32.3,10.81,0.0,2.83,11.7,0.95,0.60,0,
31.359,4945,86.3,32.3,10.87,0.0,2.83,11.7,0.95,0.60,0,
31.379,4946,86.3,32.3,10.85,0.0,2.81,11.6,0.94,0.57,0,
31.399,4952,86.3,32.4,10.76,0.0,2.90,12.0,0.94,0.59,0,
31.419,4915,86.3,32.3,10.86,0.0,2.89,11.9,0.93,0.64,0,
31.440,4938,86.3,32.4,10.80,0.0,2.89,11.8,0.93,0.58,0,
31.462,4945,86.3,32.4,10.83,0.0,2.89,11.9,0.93,0.62,0,
31.479,4915,86.3,32.4,10.78,0.0,2.89,11.9,0.93,0.60,0,
31.499,4949,86.3,32.4,10.87,0.0,2.88,11.8,0.93,0.58,0,
31.521,4981,86.3,32.4,10.80,0.0,2.85,11.8,0.93,0.64,0,
31.540,4942,86.3,32.4,10.77,0.0,2.87,11.9,0.93,0.60,0,
31.560,4971,86.3,32.4,10.80,0.0,2.86,11.8,0.93,0.61,0,
31.581,4947,86.3,32.4,10.86,0.0,2.84,11.7,0.93,0.64,0,
31.600,4933,86.3,32.4,10.77,0.0,2.85,11.7,0.93,0.58,0,
31.619,4927,86.3,32.4,10.87,0.0,2.86,11.7,0.93,0.60,0,
31.640,4937,86.3,32.4,10.85,0.0,2.87,11.8,0.93,0.60,0,
31.659,4920,86.3,32.3,10.83,0.0,2.83,11.7,0.93,0.60,0,
31.680,4923,86.3,32.3,10.77,0.0,2.84,11.6,0.93,0.62,0,
31.700,4961,86.3,32.4,10.92,0.0,2.81,11.6,0.93,0.63,0,
31.720,4948,86.3,32.5,10.87,0.0,2.82,11.6,0.93,0.56,0,
31.739,4959,86.3,32.3,10.73,0.0,2.81,11.6,0.93,0.66,0,
31.759,4949,86.3,32.2,10.80,0.0,2.80,11.6,0.93,0.58,0,
31.779,4983,86.3,32.3,10.82,0.0,2.79,11.5,0.93,0.65,0,
31.799,4982,86.3,32.2,10.71,0.0,2.80,11.7,0.92,0.59,0,
31.819,4954,86.3,32.3,10.83,0.0,2.81,11.7,0.92,0.60,0,
31.839,4980,86.3,32.3,10.77,0.0,2.85,11.8,0.92,0.61,0,
31.860,4893,86.3,32.4,10.80,0.0,2.87,11.8,0.92,0.61,0,
31.879,4943,86.3,32.3,10.76,0.0,2.86,11.7,0.92,0.63,0,
31.899,4926,86.3,32.3,10.87,0.0,2.85,11.8,0.92,0.64,0,
31.922,4971,86.3,32.3,10.77,0.0,2.83,11.6,0.92,0.58,0,
31.939,4974,86.3,32.3,10.77,0.0,2.85,11.8,0.93,0.58,0,
31.960,4942,86.3,32.4,10.80,0.0,2.85,11.7,0.93,0.64,0,
31.981,4977,86.3,32.4,10.83,0.0,2.82,11.7,0.94,0.59,0,
32.000,4936,86.3,32.4,10.76,0.0,2.83,11.7,0.94,0.57,0,
32.020,4964,86.3,32.3,10.85,0.0,2.84,11.7,0.94,0.62,0,
32.040,4947,86.3,32.4,10.80,0.0,2.83,11.7,0.94,0.60,0,
32.059,4963,86.3,32.3,10.80,0.0,2.83,11.6,0.94,0.60,0,
32.080,4989,86.3,32.4,10.77,0.0,2.81,11.7,0.94,0.64,0,
32.100,4976,86.3,32.5,10.83,0.0,2.80,11.6,0.94,0.64,0,
32.120,4970,86.3,32.4,10.76,0.0,2.80,11.6,0.95,0.61,0,
32.140,4921,86.3,32.4,10.73,0.0,2.80,11.5,0.95,0.60,0,
32.160,4925,86.3,32.4,10.85,0.0,2.80,11.5,0.95,0.64,0,
32.180,4915,86.3,32.4,10.87,0.0,2.80,11.5,0.95,0.58,0,
32.200,4949,86.3,32.4,10.73,0.0,2.80,11.5,0.95,0.60,0,
32.220,4929,86.3,32.5,10.87,0.0,2.80,11.5,0.95,0.69,0,
32.240,4935,86.3,32.4,10.80,0.0,2.79,11.5,0.95,0.60,0,
32.260,4925,86.3,32.4,10.85,0.0,2.78,11.5,0.95,0.61,0,
32.280,4928,86.3,32.5,10.80,0.0,2.81,11.5,0.95,0.58,0,
32.300,4926,86.3,32.4,10.87,0.0,2.78,11.4,0.94,0.61,0,
32.321,4909,86.3,32.5,10.89,0.0,2.79,11.4,0.94,0.62,0,
32.340,4905,86.3,32.5,10.80,0.0,2.80,11.5,0.94,0.64,0,
32.360,4912,86.3,32.5,10.90,0.0,2.82,11.6,0.94,0.60,0,
32.380,4897,86.3,32.5,10.89,0.0,2.82,11.5,0.94,0.61,0,
32.400,4925,86.3,32.5,10.85,0.0,2.81,11.5,0.94,0.61,0,
32.419,4888,86.3,32.5,10.88,0.0,2.82,11.5,0.94,0.64,0,
32.440,4910,86.3,32.5,10.90,0.0,2.82,11.5,0.94,0.61,0,
