Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
47.800,4467,73.6,174.4,13.6,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.13,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.86,1.70,2.18,
47.901,4476,73.6,174.5,13.5,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.34,0.01,4.72,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.83,1.70,2.16,
48.000,4534,73.6,174.4,13.6,12.48,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.57,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.87,1.70,2.17,
48.100,4482,73.6,174.4,13.6,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.84,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.17,
48.200,4440,73.6,174.4,13.5,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.59,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.87,1.70,2.17,
48.300,4508,73.6,174.4,13.6,12.31,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.84,0.01,4.72,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.84,1.70,2.13,
48.400,4440,73.6,174.4,13.6,12.30,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.70,2.18,
48.500,4450,73.6,174.4,13.6,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.52,0.01,4.73,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.84,1.70,2.18,
48.601,4469,73.6,174.4,13.5,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.75,0.01,4.73,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.17,
48.700,4383,73.6,174.4,13.6,12.43,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.18,
48.800,4414,73.6,174.4,13.5,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.45,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.86,1.70,2.17,
48.900,4466,73.6,174.4,13.5,12.34,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.17,
49.000,4399,73.6,174.4,13.5,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.76,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.15,
49.102,4449,73.6,174.4,13.4,12.35,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.38,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.85,1.70,2.18,
49.200,4496,73.6,174.4,13.5,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.32,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.84,1.70,2.18,
49.300,4362,73.6,174.4,13.6,12.46,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.02,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.70,2.19,
49.400,4483,73.6,174.4,13.5,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.88,1.70,2.18,
49.500,4454,75.2,174.4,13.5,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.17,
49.600,4481,73.6,174.4,13.5,12.47,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.92,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.87,1.70,2.16,
49.700,4405,73.8,174.4,13.3,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.86,1.70,2.18,
49.800,4426,73.6,174.4,13.4,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.80,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.87,1.70,2.18,
49.901,4382,75.4,174.4,13.4,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.86,1.70,2.18,
50.000,4441,75.4,174.4,13.4,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.78,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.89,1.70,2.17,
50.102,4573,75.4,174.4,13.4,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.47,0.01,4.75,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.40,0.01,0.01,0.01,4.86,1.70,2.13,
50.200,4535,75.4,174.4,13.4,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.84,1.70,2.18,
50.300,4430,73.8,174.4,13.4,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.73,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.70,2.15,
50.400,4423,75.4,174.4,13.4,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.13,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.90,1.70,2.18,
50.500,4350,75.4,174.4,13.3,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.15,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.89,1.70,2.18,
50.600,4355,75.4,174.4,13.4,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.55,0.01,4.74,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.86,1.70,2.19,
50.702,4403,75.4,174.4,13.4,12.31,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.20,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.90,1.70,2.18,
50.800,4383,75.4,174.4,13.5,12.31,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.38,0.01,4.73,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.85,1.70,2.18,
50.901,4434,75.4,174.4,13.3,12.37,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.70,0.01,4.72,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.70,2.17,
51.000,4413,75.4,174.4,13.1,12.37,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.55,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.87,1.70,2.17,
51.100,4382,75.4,174.4,13.2,12.37,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.87,1.70,2.18,
51.200,4441,75.4,174.4,12.8,12.31,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.69,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.81,1.70,2.15,
51.300,4491,75.4,174.4,12.9,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.25,0.01,4.72,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.84,1.70,2.13,
51.400,4442,75.4,174.4,13.0,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.22,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.87,1.70,2.17,
51.500,4452,75.4,174.4,13.0,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.88,1.70,2.17,
51.600,4476,75.4,174.4,13.0,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.30,0.01,4.73,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.85,1.70,2.17,
51.700,4488,75.4,174.4,13.1,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.57,0.01,4.74,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.86,1.70,2.16,
51.800,4359,75.4,174.4,13.2,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.00,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.22,0.01,0.01,0.01,4.87,1.70,2.18,
51.900,4457,75.4,174.4,13.0,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.34,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.87,1.70,2.18,
52.000,4422,75.4,174.4,13.1,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.47,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.70,2.16,
52.100,4373,75.4,174.4,13.1,12.47,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.07,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.70,2.19,
52.200,4487,75.4,174.4,13.0,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.67,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.70,2.17,
52.300,4520,75.4,174.4,13.0,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,0.01,4.74,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.70,2.13,
52.400,4462,75.4,174.4,13.1,12.30,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.70,2.17,
52.502,4503,75.4,174.4,13.1,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.80,0.01,4.74,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.16,
52.601,4491,75.4,174.4,13.1,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.71,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.82,1.70,2.15,
52.700,4368,75.4,174.4,13.2,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.19,
52.800,4375,75.4,174.4,13.0,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.70,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.19,
52.900,4414,75.4,174.4,13.3,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.34,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.18,
53.000,4437,75.4,174.4,13.0,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.30,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.89,1.70,2.18,
53.100,4450,75.4,174.4,12.9,12.41,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.30,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.86,1.70,2.17,
53.200,4332,75.4,174.4,12.9,12.41,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.07,0.01,4.79,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.22,0.01,0.01,0.01,4.90,1.70,2.19,
53.300,4441,75.4,174.4,13.0,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.15,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.89,1.70,2.18,
53.400,4487,75.4,174.4,13.0,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.45,0.01,4.72,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.83,1.70,2.16,
53.500,4382,75.4,174.4,12.9,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.05,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.83,1.70,2.19,
53.600,4354,75.4,174.4,12.9,12.37,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.20,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.90,1.70,2.18,
53.700,4305,75.4,174.4,13.0,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.25,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.19,0.01,0.01,0.01,4.89,1.70,2.19,
53.800,4295,75.4,174.4,12.9,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.92,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.22,0.01,0.01,0.01,4.89,1.70,2.19,
53.900,4311,75.4,174.4,12.9,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.40,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.20,0.01,0.01,0.01,4.88,1.70,2.19,
54.000,4324,75.4,174.4,13.0,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.30,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.19,0.01,0.01,0.01,4.91,1.70,2.19,
54.100,4336,75.4,174.5,12.9,12.38,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.05,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.70,2.19,
54.200,4402,75.4,176.1,12.9,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.15,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.89,1.70,2.18,
54.300,4409,75.4,174.4,12.9,12.34,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.59,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.18,
54.400,4422,75.4,174.5,12.9,12.30,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.38,0.01,4.74,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.86,1.70,2.16,
54.501,4411,75.4,176.2,12.9,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.82,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.87,1.70,2.18,
54.600,4315,75.4,174.4,12.9,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.77,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.87,1.70,2.19,
54.700,4375,75.4,176.2,13.0,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.09,0.01,4.75,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.70,2.19,
54.801,4313,75.4,176.2,12.9,12.32,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.90,1.70,2.19,
54.900,4400,75.4,176.2,12.6,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.52,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.85,1.70,2.18,
55.000,4523,75.4,176.2,11.9,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.15,0.01,4.72,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.84,1.70,2.13,
55.100,4510,75.4,176.2,12.2,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,0.01,4.77,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.88,1.70,2.16,
55.200,4364,75.4,176.2,12.4,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.92,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.22,0.01,0.01,0.01,4.88,1.70,2.19,
55.300,4355,75.4,176.2,12.4,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.00,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.22,0.01,0.01,0.01,4.90,1.70,2.19,
55.401,4455,75.4,176.2,12.3,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.09,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.70,2.18,
55.500,4392,75.4,176.2,12.4,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.77,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.21,0.01,0.01,0.01,4.88,1.70,2.19,
55.600,4384,75.4,176.2,12.4,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.75,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.87,1.70,2.19,
55.700,4433,75.4,176.2,12.4,12.41,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.88,1.70,2.17,
55.800,4414,75.4,176.2,12.4,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.72,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.87,1.70,2.18,
55.900,4413,75.4,176.2,12.3,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.55,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.89,1.70,2.19,
56.000,4366,75.4,176.2,12.4,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.02,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.90,1.70,2.19,
56.100,4342,75.4,176.2,12.5,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.17,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.88,1.70,2.19,
56.202,4386,75.4,176.2,12.4,12.44,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.22,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.89,1.70,2.19,
56.300,4372,75.4,176.2,12.5,12.32,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.42,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.88,1.70,2.19,
56.400,4281,75.4,176.2,12.4,12.38,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,42.30,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.19,0.01,0.01,0.01,4.87,1.70,2.19,
56.500,4395,75.4,176.2,12.4,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.30,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.88,1.70,2.18,
56.600,4445,75.4,176.2,12.2,12.35,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.89,1.70,2.19,
56.700,4406,75.4,176.2,12.3,12.43,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.18,
56.800,4470,75.4,176.2,11.7,12.42,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.89,1.70,2.19,
56.900,4382,75.4,176.2,11.8,12.30,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.32,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.87,1.70,2.18,
57.001,4413,75.4,176.2,11.7,12.29,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.57,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.85,1.70,2.17,
57.100,4399,75.4,176.2,11.5,12.34,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.07,0.01,4.73,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.18,
57.200,4485,75.4,176.2,11.2,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.70,2.18,
57.300,4460,75.4,176.2,10.3,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.17,
