Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
47.800,5863,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.50,3.13,0.01,0.01,4.42,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.92,3.97,0.01,0.01,4.52,1.74,2.13,
47.900,6452,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.50,3.13,0.01,0.01,4.26,1.70,1.87,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.12,3.97,0.01,0.01,4.36,1.74,1.91,
48.000,6920,77.2,183.4,1.9,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.34,3.13,0.01,0.01,4.12,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.27,3.97,0.01,0.01,4.22,1.74,2.07,
48.101,7470,77.2,183.4,2.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.52,3.13,0.01,0.01,4.06,1.69,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.16,1.73,2.00,
48.200,7712,77.2,183.4,5.0,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.15,3.13,0.01,0.01,4.19,1.69,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.29,1.74,1.96,
48.300,7698,77.2,183.4,4.4,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.47,3.13,0.01,0.01,4.13,1.69,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.23,1.74,2.05,
48.401,7224,77.2,183.4,2.6,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.80,3.13,0.01,0.01,4.10,1.69,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.19,1.73,2.06,
48.500,6717,77.2,183.4,3.1,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.72,3.13,0.01,0.01,4.25,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.29,3.97,0.01,0.01,4.35,1.74,2.09,
48.600,6165,77.2,183.4,5.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.40,3.13,0.01,0.01,4.41,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.08,3.97,0.01,0.01,4.51,1.74,2.07,
48.700,5915,77.2,183.4,3.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.80,3.13,0.01,0.01,4.36,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.47,1.74,2.09,
48.800,5819,77.2,183.4,2.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.22,3.13,0.01,0.01,4.42,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.87,3.97,0.01,0.01,4.52,1.74,2.13,
48.900,6143,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.70,3.13,0.01,0.01,4.33,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.97,3.97,0.01,0.01,4.44,1.75,2.07,
49.000,6765,77.2,183.4,0.2,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.38,3.13,0.01,0.01,4.20,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.30,1.74,2.04,
49.100,7036,77.2,183.4,2.1,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.25,3.13,0.01,0.01,4.02,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.31,3.97,0.01,0.01,4.12,1.74,2.03,
49.200,7438,77.2,183.4,1.4,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.25,3.13,0.01,0.01,3.99,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.09,1.74,1.98,
49.300,7619,77.2,183.4,4.8,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.13,3.12,0.01,0.01,4.19,1.69,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.96,0.01,0.01,4.29,1.73,2.03,
49.400,7521,77.2,183.4,5.0,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.88,3.13,0.01,0.01,4.02,1.71,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.12,1.75,2.06,
49.500,7021,77.2,183.4,0.6,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.84,3.13,0.01,0.01,4.11,1.71,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.37,3.97,0.01,0.01,4.21,1.75,2.02,
49.601,6894,77.2,183.4,1.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.55,3.13,0.01,0.01,4.18,1.71,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.32,3.97,0.01,0.01,4.28,1.75,2.04,
49.700,6645,77.2,183.4,3.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.80,3.13,0.01,0.01,4.26,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.25,3.97,0.01,0.01,4.36,1.74,2.08,
49.801,6253,77.2,183.4,3.8,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.50,3.13,0.01,0.01,4.38,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.08,3.97,0.01,0.01,4.48,1.74,2.08,
49.900,5948,77.2,183.4,4.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.70,3.13,0.01,0.01,4.39,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.93,3.97,0.01,0.01,4.50,1.74,2.16,
50.001,5854,77.2,183.4,2.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.80,3.13,0.01,0.01,4.39,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.49,1.74,2.16,
50.100,5832,77.2,183.4,0.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.55,3.13,0.01,0.01,4.29,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.84,3.97,0.01,0.01,4.39,1.74,2.11,
50.201,6391,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.09,3.13,0.01,0.01,4.32,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.06,3.98,0.01,0.01,4.42,1.74,2.01,
50.301,6651,77.2,183.4,2.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.97,3.13,0.01,0.01,4.20,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.22,3.97,0.01,0.01,4.30,1.74,2.10,
50.400,7186,77.2,183.4,1.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.90,3.13,0.01,0.01,4.05,1.69,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.34,3.97,0.01,0.01,4.14,1.73,2.05,
50.500,7755,77.2,183.4,3.9,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.22,3.13,0.01,0.01,4.28,1.69,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.38,1.73,1.98,
50.600,7785,77.2,183.4,5.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.25,3.13,0.01,0.01,4.18,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.28,1.74,1.96,
50.701,7525,77.2,183.4,3.3,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.02,3.13,0.01,0.01,4.15,1.69,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.25,1.73,2.04,
50.801,7049,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.13,3.13,0.01,0.01,4.02,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.12,1.74,2.01,
50.900,7412,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.34,3.13,0.01,0.01,4.10,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.20,1.74,1.98,
51.001,6755,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.80,3.13,0.01,0.01,4.08,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.33,3.97,0.01,0.01,4.17,1.74,2.05,
51.100,6269,77.2,183.7,4.4,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.80,3.13,0.01,0.01,4.30,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.09,3.97,0.01,0.01,4.40,1.74,2.00,
51.200,6558,77.2,187.0,2.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.32,3.13,0.01,0.01,4.26,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.19,3.97,0.01,0.01,4.36,1.74,2.07,
51.300,6804,77.2,183.4,2.1,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.55,3.13,0.01,0.01,4.14,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.24,1.74,2.06,
51.400,7282,77.2,183.4,0.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.09,3.13,0.01,0.01,3.93,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.02,1.74,2.02,
51.502,7839,77.2,187.0,3.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.00,3.13,0.01,0.01,4.20,1.69,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.30,1.74,1.98,
51.601,7841,77.2,186.7,4.1,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.77,3.13,0.01,0.01,4.28,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.38,1.74,2.02,
51.701,7646,77.2,183.7,2.2,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.84,3.13,0.01,0.01,4.13,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.23,1.74,2.03,
51.800,7178,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.67,3.13,0.01,0.01,4.04,1.70,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.33,3.97,0.01,0.01,4.14,1.74,1.97,
51.901,7400,77.2,183.4,0.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.42,3.13,0.01,0.01,4.03,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.98,0.01,0.01,4.12,1.74,2.01,
52.001,7110,77.2,183.4,0.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.32,3.13,0.01,0.01,4.03,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.35,3.97,0.01,0.01,4.12,1.74,2.07,
52.101,6454,77.2,187.0,2.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.25,3.13,0.01,0.01,4.38,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.11,3.97,0.01,0.01,4.49,1.74,2.05,
52.200,6675,77.2,187.0,2.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.72,3.13,0.01,0.01,4.29,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.21,3.97,0.01,0.01,4.40,1.74,2.07,
52.301,7132,77.2,187.0,1.4,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.34,3.13,0.01,0.01,4.04,1.70,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.35,3.97,0.01,0.01,4.14,1.74,1.97,
52.400,7402,77.2,183.7,1.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.25,3.13,0.01,0.01,3.98,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.07,1.74,2.00,
52.500,7782,77.2,187.0,3.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.13,3.13,0.01,0.01,4.20,1.70,1.92,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.30,1.74,1.97,
52.600,7658,77.2,187.0,3.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.88,3.13,0.01,0.01,4.15,1.70,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.25,1.74,1.98,
52.700,7255,77.2,187.0,1.2,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.09,3.13,0.01,0.01,4.05,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.15,1.74,2.01,
52.800,7656,77.2,187.0,1.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.25,3.13,0.01,0.01,4.17,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.27,1.74,2.04,
52.900,7762,77.2,187.0,1.3,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.67,3.13,0.01,0.01,4.14,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.24,1.74,2.00,
53.000,8000,77.2,187.0,2.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.92,3.13,0.01,0.01,4.18,1.70,1.85,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.28,1.74,1.89,
53.100,7864,77.2,187.0,2.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.47,3.13,0.01,0.01,4.29,1.71,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.39,1.75,2.01,
53.201,7780,77.2,187.0,1.3,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.05,3.13,0.01,0.01,4.25,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.35,1.74,1.96,
53.300,7313,77.2,187.0,0.1,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.38,3.13,0.01,0.01,4.06,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.16,1.74,2.05,
53.400,7441,77.2,187.0,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.17,3.13,0.01,0.01,4.03,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.13,1.74,2.03,
53.501,7225,77.2,187.0,0.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.00,3.13,0.01,0.01,4.06,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.16,1.74,2.07,
53.600,6385,77.2,187.0,1.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.90,3.13,0.01,0.01,4.43,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.18,3.97,0.01,0.01,4.53,1.74,2.10,
53.700,6083,77.2,187.0,4.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.84,3.13,0.01,0.01,4.23,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.33,1.74,2.08,
53.802,6478,77.2,187.0,2.6,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.52,3.13,0.01,0.01,4.33,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.08,3.97,0.01,0.01,4.43,1.74,2.03,
53.901,6759,77.2,187.0,2.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.80,3.13,0.01,0.01,4.19,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.17,3.97,0.01,0.01,4.29,1.74,2.05,
54.000,7105,77.2,187.0,1.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.59,3.13,0.01,0.01,3.96,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.98,0.01,0.01,4.06,1.74,2.04,
54.100,7536,77.2,187.0,1.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.97,3.13,0.01,0.01,4.01,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.11,1.74,1.96,
54.200,7900,77.2,187.0,3.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.22,3.13,0.01,0.01,4.29,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.39,1.74,2.01,
54.301,7871,77.2,187.0,1.6,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.67,3.13,0.01,0.01,4.24,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.35,1.74,1.99,
54.400,7832,77.2,187.0,0.4,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.88,3.13,0.01,0.01,4.18,1.70,1.92,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.28,1.74,1.97,
54.500,8125,77.2,187.0,2.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.02,3.13,0.01,0.01,4.30,1.70,1.79,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.40,1.74,1.83,
54.600,7790,77.2,187.0,3.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.57,3.13,0.01,0.01,4.25,1.70,1.90,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.35,1.74,1.94,
54.700,7554,77.2,187.0,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.67,3.13,0.01,0.01,3.97,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.07,1.74,2.01,
54.801,7867,77.2,187.0,1.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.55,3.13,0.01,0.01,4.27,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.37,1.74,2.01,
54.900,8015,77.2,187.0,1.9,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.67,3.13,0.01,0.01,4.30,1.70,1.88,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.41,1.74,1.92,
55.000,7875,77.2,187.0,2.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.82,3.13,0.01,0.01,4.21,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.32,1.74,1.99,
55.100,7440,77.2,187.0,0.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.95,3.13,0.01,0.01,4.10,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.20,1.74,2.07,
55.200,7566,77.2,187.0,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.52,3.13,0.01,0.01,4.09,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.19,1.74,2.01,
55.300,7282,77.2,187.0,0.8,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.32,3.13,0.01,0.01,4.06,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.16,1.74,2.05,
55.400,6482,77.2,187.0,1.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.00,3.13,0.01,0.01,4.43,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.18,3.97,0.01,0.01,4.53,1.74,2.10,
55.500,6207,77.2,187.0,1.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.90,3.13,0.01,0.01,4.28,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.98,3.97,0.01,0.01,4.39,1.74,2.06,
55.600,6631,77.2,187.0,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.30,3.13,0.01,0.01,4.28,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.15,3.97,0.01,0.01,4.39,1.74,2.09,
55.700,6331,77.2,187.0,2.1,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.97,3.13,0.01,0.01,4.34,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.06,3.97,0.01,0.01,4.44,1.74,2.02,
55.800,6147,77.2,187.0,1.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.77,3.13,0.01,0.01,4.36,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.97,3.97,0.01,0.01,4.47,1.74,2.03,
55.900,6489,77.2,187.0,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.22,3.13,0.01,0.01,4.19,1.70,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.07,3.97,0.01,0.01,4.29,1.74,1.98,
56.000,6785,77.2,187.0,0.8,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.90,3.13,0.01,0.01,4.15,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.18,3.97,0.01,0.01,4.25,1.74,2.08,
56.101,6883,77.2,187.0,0.1,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.42,3.13,0.01,0.01,4.03,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.32,3.97,0.01,0.01,4.13,1.74,2.02,
56.201,6605,77.2,187.0,0.4,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.20,3.13,0.01,0.01,4.28,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.15,3.97,0.01,0.01,4.39,1.74,2.03,
56.302,6544,77.2,187.0,1.9,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.57,3.13,0.01,0.01,4.41,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.16,3.97,0.01,0.01,4.51,1.74,2.13,
56.400,6792,77.2,187.0,1.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.42,3.13,0.01,0.01,4.11,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.21,1.74,2.10,
56.500,6577,77.2,187.0,1.5,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.25,3.13,0.01,0.01,4.35,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.11,3.97,0.01,0.01,4.46,1.74,2.08,
56.600,7119,78.8,187.0,0.7,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.15,3.13,0.01,0.01,4.01,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.31,3.97,0.01,0.01,4.10,1.74,2.00,
56.700,6833,77.4,187.0,1.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.47,3.13,0.01,0.01,4.06,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.32,3.97,0.01,0.01,4.15,1.74,2.11,
56.800,6553,79.0,187.0,0.9,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.34,3.13,0.01,0.01,4.33,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.15,3.97,0.01,0.01,4.43,1.74,2.07,
56.901,6801,79.0,187.0,1.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.07,3.13,0.01,0.01,4.17,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.22,3.97,0.01,0.01,4.27,1.74,2.07,
57.000,6379,79.0,187.0,2.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.42,3.13,0.01,0.01,4.54,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.12,3.97,0.01,0.01,4.65,1.74,2.12,
57.102,6281,79.0,187.0,1.3,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.95,3.13,0.01,0.01,4.21,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.02,3.97,0.01,0.01,4.32,1.74,2.00,
57.202,6611,79.0,187.0,30.6,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.65,3.13,0.01,0.01,4.33,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.13,3.97,0.01,0.01,4.44,1.74,2.11,
57.301,6087,79.0,187.0,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.42,3.13,0.01,0.01,4.39,1.71,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.88,3.97,0.01,0.01,4.49,1.75,2.11,
